char_ngram,language,count
hwc,cy,2
hwe,cy,5
hwi,cy,36
hwn,cy,27
hwr,cy,6
hwu,cy,1
hwy,cy,53
hyb,cy,6
hyc,cy,7
hyd,cy,12
hyf,cy,6
hyg,cy,9
hyh,cy,1
hyi,cy,2
hyl,cy,9
hym,cy,23
hyn,cy,46
hyp,cy,2
hyr,cy,12
hys,cy,56
hyt,cy,3
hyw,cy,15
iaa,cy,1
iab,cy,3
iac,cy,4
iad,cy,211
iae,cy,14
iaf,cy,1
iag,cy,3
iai,cy,12
iak,cy,2
ial,cy,13
iam,cy,7
ian,cy,38
iar,cy,6
ias,cy,1
iat,cy,18
iau,cy,69
iaw,cy,4
iaz,cy,2
iba,cy,5
ibb,cy,1
ibe,cy,7
ibi,cy,3
ibl,cy,2
ibm,cy,3
ibo,cy,3
ibr,cy,7
ibu,cy,2
iby,cy,7
ica,cy,16
icc,cy,1
ice,cy,10
ich,cy,42
ici,cy,10
ick,cy,2
icl,cy,2
ico,cy,18
icr,cy,2
ics,cy,3
ict,cy,7
icy,cy,7
ida,cy,8
idb,cy,2
idc,cy,5
idd,cy,57
ide,cy,27
idf,cy,2
idg,cy,3
idh,cy,2
idi,cy,30
idj,cy,1
idl,cy,7
idm,cy,4
idn,cy,2
ido,cy,10
idp,cy,1
idr,cy,9
ids,cy,3
idt,cy,2
idu,cy,2
idy,cy,19
iec,cy,3
ied,cy,3
ief,cy,1
ieh,cy,3
iei,cy,41
iel,cy,12
iem,cy,2
ien,cy,9
ier,cy,3
ies,cy,12
iet,cy,3
ieu,cy,7
iew,cy,3
ifa,cy,10
ifc,cy,1
ifd,cy,3
ife,cy,18
iff,cy,35
ifg,cy,1
ifi,cy,23
ifj,cy,1
ifl,cy,7
ifm,cy,1
ifn,cy,1
ifo,cy,5
ifs,cy,1
ift,cy,5
ifw,cy,4
ify,cy,10
iga,cy,22
igb,cy,1
igc,cy,2
ige,cy,1
igf,cy,5
igg,cy,2
igh,cy,3
igi,cy,5
igk,cy,1
igl,cy,1
igm,cy,1
ign,cy,4
igo,cy,16
igp,cy,2
igr,cy,7
igs,cy,2
igu,cy,2
igw,cy,21
igy,cy,19
iha,cy,4
ihe,cy,1
ihi,cy,1
iho,cy,2
ihw,cy,1
ihy,cy,2
iia,cy,2
iib,cy,2
iic,cy,4
iid,cy,6
iie,cy,1
iif,cy,2
iig,cy,2
iil,cy,2
iim,cy,1
iin,cy,1
iio,cy,3
iir,cy,3
iis,cy,9
iiu,cy,1
iji,cy,1
iko,cy,1
ila,cy,14
ilc,cy,5
ild,cy,12
ile,cy,28
ilf,cy,3
ilg,cy,8
ilh,cy,3
ili,cy,47
ilj,cy,2
ilk,cy,1
ill,cy,39
ilm,cy,1
iln,cy,1
ilo,cy,12
ils,cy,24
ilt,cy,1
ilu,cy,5
ilw,cy,5
ilx,cy,1
ily,cy,30
ima,cy,7
imd,cy,1
ime,cy,30
img,cy,1
iml,cy,4
imm,cy,1
imn,cy,1
imo,cy,9
imp,cy,5
imr,cy,2
ims,cy,1
imt,cy,1
imu,cy,1
imy,cy,16
ina,cy,26
inb,cy,4
inc,cy,14
ind,cy,14
ine,cy,33
inf,cy,3
ing,cy,34
inh,cy,1
ini,cy,22
inj,cy,1
inl,cy,2
inm,cy,3
ino,cy,17
inp,cy,2
inr,cy,1
ins,cy,1
int,cy,40
inu,cy,3
inw,cy,3
inx,cy,1
iny,cy,19
ioa,cy,29
iob,cy,5
ioc,cy,7
iod,cy,21
ioe,cy,4
iof,cy,5
iog,cy,29
ioh,cy,1
ioi,cy,7
iol,cy,14
iom,cy,6
ion,cy,76
ioo,cy,5
iop,cy,5
ior,cy,18
ios,cy,22
iot,cy,3
iou,cy,3
iow,cy,4
ioy,cy,4
ipa,cy,1
ipc,cy,2
ipd,cy,1
ipe,cy,9
ipf,cy,5
ipi,cy,2
ipl,cy,3
ipp,cy,1
ipt,cy,7
ira,cy,16
irb,cy,7
irc,cy,18
ird,cy,18
ire,cy,9
irf,cy,6
irg,cy,7
irh,cy,4
iri,cy,49
irl,cy,7
irm,cy,1
irn,cy,7
iro,cy,8
irp,cy,18
irr,cy,4
irs,cy,10
irt,cy,1
iru,cy,2
irw,cy,5
iry,cy,13
isa,cy,11
isb,cy,4
isc,cy,9
isd,cy,1
ise,cy,25
isf,cy,3
isg,cy,28
ish,cy,4
isi,cy,23
isj,cy,3
isl,cy,10
iso,cy,12
isp,cy,5
iss,cy,6
ist,cy,10
isw,cy,40
isy,cy,12
ita,cy,8
ite,cy,23
itf,cy,3
ith,cy,91
iti,cy,7
itl,cy,15
itm,cy,3
itn,cy,1
ito,cy,5
itp,cy,2
itr,cy,4
its,cy,3
ity,cy,7
itz,cy,3
iud,cy,1
iug,cy,2
iuh,cy,1
ium,cy,1
iun,cy,3
ive,cy,4
ivi,cy,1
iwa,cy,1
iwc,cy,20
iwd,cy,19
iwe,cy,23
iwg,cy,1
iwh,cy,2
iwi,cy,4
iwl,cy,1
iwm,cy,1
iwn,cy,22
iwp,cy,2
iwr,cy,39
iwy,cy,9
ixb,cy,2
ixm,cy,1
iyc,cy,2
iyd,cy,1
iym,cy,1
iyn,cy,14
iyr,cy,1
iza,cy,1
ize,cy,19
izo,cy,1
jab,cy,3
jac,cy,3
jak,cy,1
jan,cy,1
jar,cy,1
jav,cy,1
jdu,cy,1
jec,cy,1
jed,cy,1
jia,cy,1
job,cy,4
jok,cy,2
jon,cy,14
joo,cy,1
jpe,cy,2
jui,cy,4
jun,cy,1
jur,cy,1
jvu,cy,1
jyg,cy,1
kab,cy,1
kaf,cy,2
kag,cy,3
kal,cy,3
kan,cy,2
kar,cy,1
kas,cy,1
kbl,cy,2
kbo,cy,1
kbr,cy,1
kcs,cy,2
kda,cy,7
kdd,cy,1
kde,cy,2
kdi,cy,1
kdw,cy,5
kei,cy,1
kep,cy,1
ker,cy,5
ket,cy,2
keu,cy,1
key,cy,4
kfi,cy,1
kga,cy,1
kgm,cy,11
kgo,cy,1
kgr,cy,4
kgy,cy,8
kic,cy,2
kii,cy,1
kin,cy,2
kit,cy,3
kla,cy,4
kma,cy,2
koi,cy,1
kon,cy,1
kos,cy,1
kot,cy,1
kou,cy,1
kpi,cy,1
kre,cy,1
krh,cy,4
kri,cy,1
kso,cy,3
ksp,cy,1
kst,cy,3
kti,cy,1
kto,cy,2
kug,cy,1
kui,cy,1
kuk,cy,1
kut,cy,1
kuu,cy,6
kyf,cy,6
laa,cy,1
lab,cy,21
lac,cy,12
lad,cy,27
lae,cy,21
laf,cy,13
lag,cy,5
lai,cy,26
lak,cy,1
lal,cy,8
lam,cy,7
lan,cy,29
lap,cy,1
laq,cy,1
lar,cy,17
las,cy,8
lat,cy,21
lau,cy,29
lav,cy,1
law,cy,33
lay,cy,3
laz,cy,1
lba,cy,5
lbe,cy,4
lbl,cy,1
lbo,cy,2
lbr,cy,2
lbt,cy,1
lbw,cy,17
lca,cy,5
lch,cy,26
lco,cy,6
lcy,cy,9
lda,cy,6
ldc,cy,1
ldd,cy,11
lde,cy,3
ldh,cy,3
ldi,cy,3
ldk,cy,2
ldm,cy,1
ldo,cy,1
ldp,cy,2
ldr,cy,4
lds,cy,1
lea,cy,7
leb,cy,1
lec,cy,9
led,cy,24
lef,cy,35
leg,cy,2
leh,cy,1
lei,cy,37
lej,cy,1
lem,cy,2
len,cy,105
leo,cy,16
ler,cy,18
les,cy,6
let,cy,6
leu,cy,22
lev,cy,3
lew,cy,2
lex,cy,14
ley,cy,7
lfa,cy,5
lfe,cy,2
lff,cy,6
lfi,cy,1
lfo,cy,4
lfw,cy,6
lfy,cy,1
lga,cy,4
lge,cy,2
lgl,cy,2
lgn,cy,1
lgo,cy,3
lgr,cy,1
lgw,cy,3
lgy,cy,13
lha,cy,8
lhe,cy,2
lho,cy,4
lhw,cy,1
lia,cy,60
lib,cy,2
lic,cy,13
lid,cy,23
lie,cy,2
lif,cy,3
lig,cy,7
lik,cy,1
lil,cy,1
lim,cy,2
lin,cy,28
lio,cy,37
lip,cy,7
lir,cy,19
lis,cy,6
lit,cy,4
liu,cy,1
liw,cy,21
liy,cy,1
ljp,cy,2
lkg,cy,1
lkm,cy,1
lla,cy,74
llb,cy,18
llc,cy,6
lld,cy,4
lle,cy,83
llf,cy,12
llg,cy,5
llh,cy,2
lli,cy,38
llk,cy,1
lll,cy,11
llm,cy,6
lln,cy,7
llo,cy,35
llp,cy,2
llr,cy,4
lls,cy,11
llt,cy,56
llu,cy,53
llw,cy,73
lly,cy,44
lma,cy,9
lme,cy,5
lmh,cy,1
lmo,cy,1
lmp,cy,2
lms,cy,1
lmy,cy,1
lna,cy,6
lnd,cy,2
lne,cy,11
lni,cy,2
lno,cy,2
loa,cy,1
lob,cy,3
loc,cy,22
lod,cy,13
loe,cy,2
lof,cy,25
log,cy,4
loh,cy,1
loi,cy,9
lol,cy,1
lom,cy,1
lon,cy,8
loo,cy,2
lop,cy,5
lor,cy,16
los,cy,12
lot,cy,4
lou,cy,1
low,cy,6
loy,cy,1
lpa,cy,2
lpe,cy,2
lph,cy,3
lpi,cy,1
lpl,cy,1
lpo,cy,1
lpr,cy,1
lqu,cy,1
lrb,cy,1
lre,cy,1
lrh,cy,10
lrl,cy,1
lro,cy,1
lrr,cy,1
lrt,cy,1
lrw,cy,1
lsa,cy,9
lsc,cy,1
lse,cy,6
lsg,cy,5
lsi,cy,1
lss,cy,7
lst,cy,6
lsu,cy,1
lsw,cy,2
lsy,cy,6
lta,cy,3
ltb,cy,2
ltc,cy,1
ltd,cy,1
lte,cy,3
lth,cy,4
lti,cy,23
ltl,cy,1
ltm,cy,1
lto,cy,1
ltp,cy,1
ltr,cy,6
lts,cy,1
ltu,cy,13
ltw,cy,4
lua,cy,3
lub,cy,1
luc,cy,3
lud,cy,16
lue,cy,2
luf,cy,1
lug,cy,1
lum,cy,6
lun,cy,18
luo,cy,40
lur,cy,2
lus,cy,6
lut,cy,12
luy,cy,1
lva,cy,1
lvn,cy,1
lwa,cy,6
lwc,cy,28
lwd,cy,1
lwe,cy,54
lwg,cy,24
lwi,cy,1
lwm,cy,1
lwn,cy,5
lwr,cy,23
lwt,cy,1
lwy,cy,41
lxm,cy,1
lxo,cy,1
lyb,cy,3
lyc,cy,6
lyd,cy,12
lye,cy,1
lyf,cy,20
lyg,cy,84
lyi,cy,1
lyl,cy,3
lym,cy,20
lyn,cy,31
lyp,cy,3
lyr,cy,8
lys,cy,27
lyt,cy,8
lyw,cy,6
lzi,cy,1
maa,cy,3
mac,cy,2
mad,cy,14
mae,cy,94
maf,cy,1
mag,cy,2
mah,cy,2
mai,cy,48
maj,cy,1
mal,cy,11
mam,cy,3
man,cy,16
mao,cy,4
map,cy,6
mar,cy,17
mas,cy,5
mat,cy,37
mau,cy,21
maw,cy,5
may,cy,2
maz,cy,2
mba,cy,3
mbe,cy,4
mbi,cy,1
mbl,cy,1
mbo,cy,8
mbr,cy,1
mbw,cy,1
mby,cy,1
mca,cy,1
mce,cy,1
mch,cy,4
mco,cy,2
mcy,cy,4
mda,cy,2
mdd,cy,18
mde,cy,7
mdg,cy,2
mdi,cy,2
mdr,cy,3
mds,cy,1
med,cy,13
mee,cy,3
mef,cy,2
meg,cy,3
meh,cy,2
mei,cy,7
mel,cy,1
mem,cy,4
men,cy,7
meo,cy,5
mer,cy,6
mes,cy,5
met,cy,99
mev,cy,2
mew,cy,52
mex,cy,2
mey,cy,2
mfa,cy,5
mfe,cy,2
mff,cy,8
mfo,cy,1
mfw,cy,1
mga,cy,2
mge,cy,4
mgo,cy,7
mgr,cy,6
mgw,cy,1
mgy,cy,8
mha,cy,2
mhe,cy,2
mho,cy,3
mhs,cy,1
mhy,cy,2
mia,cy,8
mid,cy,1
mif,cy,2
mil,cy,2
mim,cy,4
min,cy,2
mio,cy,6
mir,cy,1
mit,cy,2
miw,cy,3
mja,cy,1
mks,cy,1
mla,cy,3
mld,cy,1
mle,cy,11
mlg,cy,2
mll,cy,4
mlo,cy,3
mls,cy,2
mlu,cy,1
mly,cy,4
mma,cy,3
mme,cy,3
mmh,cy,1
mmo,cy,2
mmy,cy,1
mnb,cy,1
mne,cy,15
mnf,cy,1
mnh,cy,1
mni,cy,1
mob,cy,1
mod,cy,31
moe,cy,2
moh,cy,1
moi,cy,1
mon,cy,15
mop,cy,1
mor,cy,15
mos,cy,4
mou,cy,3
mpa,cy,1
mpe,cy,1
mph,cy,1
mpi,cy,1
mpl,cy,1
mpm,cy,1
mpn,cy,1
mpo,cy,2
mpr,cy,2
mpt,cy,1
mra,cy,6
mre,cy,2
mrh,cy,4
mro,cy,1
mru,cy,1
mrw,cy,2
mry,cy,9
mse,cy,17
msl,cy,1
msp,cy,1
mst,cy,1
msy,cy,1
mta,cy,2
mtp,cy,2
mua,cy,2
mud,cy,47
mul,cy,1
mun,cy,7
mur,cy,3
mus,cy,6
muy,cy,1
mwa,cy,1
mwe,cy,3
mwl,cy,1
mwn,cy,2
mwy,cy,35
mxi,cy,1
myc,cy,2
myd,cy,1
myf,cy,2
myg,cy,1
myl,cy,2
mym,cy,1
myn,cy,36
naa,cy,2
nab,cy,10
nac,cy,7
nad,cy,24
nae,cy,9
naf,cy,2
nag,cy,6
nai,cy,28
nak,cy,1
nal,cy,18
nam,cy,27
nan,cy,9
nao,cy,2
nar,cy,27
nas,cy,9
nat,cy,8
nau,cy,42
nav,cy,6
naw,cy,18
nay,cy,1
nba,cy,5
nbe,cy,5
nbi,cy,1
nbl,cy,5
nbo,cy,11
nbr,cy,3
nbu,cy,2
nbw,cy,12
nby,cy,5
nca,cy,23
ncc,cy,3
ncd,cy,4
nce,cy,8
nch,cy,27
nci,cy,11
ncl,cy,2
ncn,cy,2
nco,cy,6
ncp,cy,2
ncr,cy,2
ncs,cy,1
nct,cy,1
ncw,cy,3
ncy,cy,28
nda,cy,15
ndd,cy,29
nde,cy,23
ndf,cy,1
ndh,cy,1
ndi,cy,24
ndj,cy,4
ndl,cy,3
ndm,cy,3
ndo,cy,13
ndp,cy,1
ndr,cy,12
nds,cy,6
ndt,cy,3
ndu,cy,2
ndw,cy,2
ndy,cy,9
nea,cy,2
neb,cy,11
nec,cy,2
ned,cy,7
neg,cy,49
neh,cy,5
nei,cy,10
nel,cy,40
nen,cy,4
neo,cy,1
nep,cy,1
ner,cy,8
nes,cy,69
net,cy,13
neu,cy,50
new,cy,71
nex,cy,3
nfa,cy,7
nfe,cy,9
nff,cy,13
nfi,cy,3
nfl,cy,1
nfo,cy,57
nfs,cy,1
nfu,cy,2
nfw,cy,2
nfy,cy,3
nga,cy,19
ngb,cy,1
ngc,cy,1
nge,cy,15
ngf,cy,1
ngg,cy,1
ngh,cy,14
ngi,cy,4
ngk,cy,1
ngl,cy,7
ngm,cy,10
ngn,cy,4
ngo,cy,80
ngr,cy,7
ngs,cy,4
ngt,cy,4
ngu,cy,9
ngw,cy,14
ngy,cy,30
nha,cy,4
nhe,cy,10
nhi,cy,4
nho,cy,8
nht,cy,4
nhw,cy,4
nhy,cy,21
nia,cy,50
nib,cy,2
nic,cy,15
nid,cy,24
nie,cy,7
nif,cy,14
nig,cy,17
nil,cy,12
nim,cy,5
nin,cy,3
nio,cy,20
nip,cy,1
nir,cy,10
nis,cy,12
nit,cy,13
niw,cy,6
njo,cy,1
nka,cy,1
nkb,cy,2
nke,cy,1
nkg,cy,1
nko,cy,1
nla,cy,4
nlb,cy,1
nle,cy,7
nli,cy,3
nll,cy,26
nlm,cy,1
nlp,cy,1
nlu,cy,2
nlx,cy,1
nly,cy,7
nma,cy,9
nme,cy,12
nmo,cy,2
nmw,cy,1
nmy,cy,2
nna,cy,38
nne,cy,24
nni,cy,33
nnn,cy,1
nno,cy,22
nnt,cy,1
nnu,cy,24
nnw,cy,32
nny,cy,15
noa,cy,3
nob,cy,2
noc,cy,1
nod,cy,88
nof,cy,1
nog,cy,7
noi,cy,3
nol,cy,69
nom,cy,15
non,cy,4
nop,cy,1
nor,cy,18
nos,cy,10
not,cy,1
nou,cy,1
now,cy,2
noy,cy,1
npa,cy,3
npc,cy,2
npd,cy,1
npe,cy,9
npg,cy,2
npi,cy,2
npl,cy,3
npo,cy,4
npr,cy,7
nra,cy,8
nre,cy,1
nrh,cy,32
nro,cy,1
nry,cy,1
nsa,cy,8
nsb,cy,1
nsc,cy,1
nsd,cy,3
nse,cy,7
nsf,cy,2
nsg,cy,1
nsi,cy,11
nsk,cy,1
nsl,cy,15
nsn,cy,1
nso,cy,5
nsr,cy,1
nss,cy,1
nst,cy,9
nsw,cy,6
nsy,cy,10
nta,cy,9
ntb,cy,1
ntc,cy,5
ntd,cy,3
nte,cy,15
ntf,cy,1
ntg,cy,1
nth,cy,7
nti,cy,16
ntj,cy,2
ntl,cy,2
ntm,cy,1
ntn,cy,2
nto,cy,2
ntp,cy,1
ntr,cy,7
nts,cy,8
ntt,cy,2
ntu,cy,3
nty,cy,20
nua,cy,7
nuc,cy,4
nud,cy,5
nue,cy,2
nuf,cy,6
nug,cy,2
nui,cy,2
num,cy,4
nun,cy,17
nuo,cy,1
nup,cy,1
nur,cy,2
nus,cy,4
nuw,cy,2
nux,cy,3
nuy,cy,1
nwa,cy,19
nwb,cy,2
nwc,cy,4
nwd,cy,3
nwe,cy,23
nwf,cy,6
nwg,cy,10
nwh,cy,1
nwi,cy,15
nwl,cy,1
nwm,cy,1
nwn,cy,1
nwo,cy,2
nwp,cy,1
nwr,cy,20
nws,cy,1
nwu,cy,1
nwy,cy,38
nxe,cy,1
nxr,cy,1
nyb,cy,2
nyc,cy,13
nyd,cy,99
nye,cy,1
nyf,cy,4
nyg,cy,5
nyl,cy,11
nym,cy,9
nyn,cy,32
nyo,cy,1
nyp,cy,5
nyr,cy,16
nys,cy,14
nyt,cy,2
nyw,cy,5
nza,cy,1
oac,cy,1
oad,cy,1
oag,cy,4
oah,cy,1
oak,cy,1
oal,cy,1
oam,cy,12
oan,cy,1
oar,cy,18
oat,cy,5
oaw,cy,2
oba,cy,1
obb,cy,6
obc,cy,1
obd,cy,1
obe,cy,3
obg,cy,1
obi,cy,2
obj,cy,1
obl,cy,7
obn,cy,1
obo,cy,14
obp,cy,2
obr,cy,7
obt,cy,1
obu,cy,3
obw,cy,1
oca,cy,2
ocd,cy,1
oce,cy,2
och,cy,19
oci,cy,7
ock,cy,4
oco,cy,4
ocr,cy,2
ocw,cy,2
ocy,cy,8
oda,cy,47
odb,cy,3
odc,cy,10
odd,cy,77
ode,cy,39
odf,cy,1
odg,cy,9
odh,cy,4
odi,cy,67
odk,cy,2
odl,cy,2
odm,cy,3
odn,cy,6
odo,cy,24
odp,cy,4
odr,cy,5
ods,cy,4
odt,cy,1
odu,cy,2
odv,cy,1
odw,cy,17
ody,cy,37
odz,cy,1
oed,cy,38
oeg,cy,1
oei,cy,1
oen,cy,2
oer,cy,1
oes,cy,29
oet,cy,3
oev,cy,1
ofa,cy,9
ofc,cy,1
ofe,cy,5
off,cy,41
ofi,cy,4
ofl,cy,3
ofn,cy,26
ofo,cy,8
ofr,cy,4
oft,cy,13
ofy,cy,2
oga,cy,9
ogc,cy,1
ogd,cy,1
oge,cy,14
ogf,cy,21
ogh,cy,1
ogi,cy,38
ogl,cy,6
ogm,cy,4
ogn,cy,1
ogo,cy,6
ogp,cy,1
ogr,cy,2
ogs,cy,1
ogu,cy,1
ogw,cy,12
ogy,cy,7
ohe,cy,9
ohi,cy,1
oho,cy,3
ohy,cy,2
oia,cy,2
oid,cy,3
oie,cy,1
oig,cy,2
oih,cy,2
oii,cy,3
oil,cy,5
oin,cy,4
oip,cy,1
oir,cy,9
ois,cy,3
oka,cy,1
oki,cy,2
oko,cy,1
okr,cy,1
oks,cy,1
oku,cy,2
ola,cy,29
olb,cy,2
olc,cy,5
old,cy,4
ole,cy,17
olf,cy,4
olg,cy,7
olh,cy,1
oli,cy,46
oll,cy,27
olm,cy,2
oln,cy,5
olo,cy,14
olp,cy,4
olr,cy,2
ols,cy,5
olt,cy,1
olu,cy,15
olv,cy,1
olw,cy,33
oly,cy,38
oma,cy,9
omb,cy,4
omd,cy,1
ome,cy,17
omf,cy,2
omi,cy,2
oml,cy,1
omm,cy,6
omo,cy,3
omp,cy,1
oms,cy,1
omu,cy,1
omw,cy,1
omy,cy,1
ona,cy,27
onb,cy,2
onc,cy,10
ond,cy,18
one,cy,31
onf,cy,10
ong,cy,13
onh,cy,3
oni,cy,15
onl,cy,5
onm,cy,3
onn,cy,18
ono,cy,12
onp,cy,5
onr,cy,1
ons,cy,16
ont,cy,18
onu,cy,1
onw,cy,8
onx,cy,2
ony,cy,9
ood,cy,1
ooe,cy,1
ook,cy,4
ool,cy,3
oon,cy,1
oop,cy,1
oor,cy,3
oos,cy,1
oot,cy,1
opa,cy,10
opd,cy,1
ope,cy,13
opi,cy,4
opl,cy,4
opo,cy,11
opp,cy,1
ops,cy,15
opt,cy,3
opy,cy,1
oqu,cy,1
ora,cy,8
orb,cy,8
orc,cy,25
ord,cy,15
ore,cy,16
orf,cy,24
org,cy,31
orh,cy,2
ori,cy,22
orl,cy,12
orm,cy,27
orn,cy,4
oro,cy,13
orp,cy,3
orr,cy,5
ors,cy,24
ort,cy,31
oru,cy,4
orw,cy,14
ory,cy,13
osa,cy,10
osb,cy,9
osc,cy,12
osd,cy,6
ose,cy,10
osg,cy,16
osh,cy,2
osi,cy,19
osj,cy,1
osl,cy,3
osm,cy,5
osn,cy,5
oso,cy,75
osp,cy,4
osr,cy,3
oss,cy,16
ost,cy,24
osu,cy,2
osw,cy,4
osy,cy,38
ota,cy,3
ote,cy,7
oth,cy,5
oti,cy,8
otm,cy,2
oto,cy,3
otq,cy,3
otr,cy,1
ott,cy,2
otw,cy,8
oty,cy,5
ouf,cy,2
ouk,cy,4
oul,cy,2
oun,cy,16
oup,cy,2
our,cy,4
ous,cy,3
out,cy,1
oux,cy,2
ova,cy,2
ove,cy,2
ovi,cy,3
owa,cy,6
owc,cy,9
owe,cy,4
owg,cy,1
owh,cy,2
owi,cy,1
owk,cy,3
owl,cy,1
own,cy,3
owo,cy,6
owr,cy,3
ows,cy,2
owy,cy,3
oxa,cy,1
oxw,cy,1
oyd,cy,1
oyg,cy,1
oym,cy,2
oyn,cy,4
oyw,cy,1
ozi,cy,1
pac,cy,7
pad,cy,7
pae,cy,2
paf,cy,1
pag,cy,1
pah,cy,1
pai,cy,1
pal,cy,1
pam,cy,2
pan,cy,30
pap,cy,18
par,cy,23
pas,cy,7
pat,cy,2
pau,cy,2
pcl,cy,1
pcm,cy,2
pcr,cy,1
pcy,cy,1
pda,cy,3
pdf,cy,1
pdi,cy,1
pdu,cy,2
pea,cy,5
pec,cy,12
ped,cy,4
pee,cy,1
peg,cy,2
pei,cy,13
pel,cy,10
pen,cy,39
per,cy,37
pet,cy,6
peu,cy,2
pew,cy,1
pfw,cy,5
pgd,cy,1
pgp,cy,6
pgr,cy,3
pha,cy,2
phe,cy,2
phi,cy,2
pho,cy,3
pia,cy,2
pib,cy,1
pic,cy,4
pid,cy,3
pif,cy,2
pin,cy,3
pio,cy,3
piw,cy,4
pix,cy,2
pkc,cy,2
pla,cy,5
ple,cy,7
pli,cy,3
plo,cy,1
plu,cy,1
plw,cy,1
ply,cy,27
pmi,cy,1
pms,cy,1
pne,cy,3
pnl,cy,1
pob,cy,9
pof,cy,1
poi,cy,4
pol,cy,7
pon,cy,3
pop,cy,7
por,cy,14
pos,cy,17
ppi,cy,1
ppy,cy,1
pra,cy,3
prc,cy,2
pre,cy,18
pri,cy,20
pro,cy,12
prw,cy,4
pry,cy,2
psi,cy,14
psl,cy,4
psm,cy,1
pst,cy,1
psy,cy,1
ptb,cy,1
ptf,cy,2
pti,cy,9
pto,cy,1
ptp,cy,1
ptt,cy,2
ptw,cy,1
pty,cy,1
pum,cy,1
pun,cy,3
put,cy,1
pwe,cy,1
pwn,cy,6
pwr,cy,3
pww,cy,4
pwy,cy,9
pyl,cy,2
pyn,cy,4
pyr,cy,1
pyw,cy,1
qar,cy,1
qsh,cy,1
que,cy,3
qui,cy,2
quo,cy,6
rab,cy,3
rac,cy,22
rad,cy,23
rae,cy,38
raf,cy,25
rag,cy,18
rah,cy,1
rai,cy,26
ral,cy,41
ram,cy,19
ran,cy,45
rap,cy,11
rar,cy,19
ras,cy,3
rat,cy,7
rau,cy,25
rav,cy,3
raw,cy,10
raz,cy,1
rba,cy,6
rbe,cy,13
rbl,cy,6
rbo,cy,2
rbr,cy,6
rbt,cy,1
rbw,cy,1
rby,cy,17
rca,cy,9
rcc,cy,1
rcd,cy,1
rce,cy,1
rch,cy,57
rci,cy,3
rcl,cy,6
rco,cy,9
rcp,cy,4
rcr,cy,1
rcu,cy,1
rcw,cy,2
rcy,cy,38
rda,cy,12
rdd,cy,65
rde,cy,11
rdh,cy,3
rdi,cy,11
rdl,cy,3
rdo,cy,3
rdp,cy,1
rdr,cy,5
rdt,cy,1
rdu,cy,2
rdy,cy,9
rea,cy,8
reb,cy,6
rec,cy,4
red,cy,63
ree,cy,9
ref,cy,21
reg,cy,2
reh,cy,3
rei,cy,21
rek,cy,1
rel,cy,10
ren,cy,16
reo,cy,1
rep,cy,2
rer,cy,5
res,cy,34
ret,cy,9
reu,cy,31
rev,cy,5
rey,cy,2
rez,cy,1
rfa,cy,15
rfe,cy,7
rff,cy,48
rfh,cy,1
rfi,cy,3
rfo,cy,8
rft,cy,2
rfu,cy,1
rfw,cy,4
rfy,cy,14
rga,cy,25
rgd,cy,3
rge,cy,4
rgg,cy,3
rgi,cy,1
rgl,cy,3
rgm,cy,4
rgn,cy,1
rgo,cy,10
rgp,cy,1
rgr,cy,13
rgu,cy,14
rgw,cy,14
rgy,cy,43
rha,cy,78
rhe,cy,60
rhi,cy,10
rho,cy,24
rhs,cy,2
rht,cy,1
rhu,cy,1
rhw,cy,12
rhy,cy,53
ria,cy,53
rib,cy,4
ric,cy,10
rid,cy,8
rie,cy,19
rif,cy,56
rig,cy,8
rii,cy,2
ril,cy,1
rim,cy,1
rin,cy,43
rio,cy,35
rip,cy,7
rir,cy,2
ris,cy,18
rit,cy,11
riv,cy,2
riw,cy,11
rix,cy,1
riy,cy,2
riz,cy,1
rja,cy,2
rka,cy,1
rke,cy,2
rki,cy,1
rla,cy,7
rlb,cy,1
rld,cy,8
rle,cy,8
rlg,cy,1
rli,cy,5
rll,cy,34
rlm,cy,1
rlr,cy,1
rlt,cy,2
rlu,cy,2
rlw,cy,4
rly,cy,2
rma,cy,27
rmc,cy,2
rme,cy,6
rmf,cy,1
rmi,cy,5
rmj,cy,1
rmn,cy,1
rmo,cy,5
rmw,cy,21
rna,cy,14
rne,cy,14
rnh,cy,1
rni,cy,1
rnl,cy,3
rnm,cy,1
rno,cy,24
rny,cy,1
roa,cy,2
rob,cy,12
roc,cy,2
rod,cy,13
roe,cy,9
rof,cy,23
rog,cy,6
roi,cy,4
rol,cy,27
rom,cy,5
ron,cy,14
roo,cy,2
rop,cy,14
roq,cy,1
ror,cy,6
ros,cy,28
rot,cy,3
rou,cy,6
rov,cy,3
row,cy,7
rpa,cy,11
rpd,cy,1
rpe,cy,14
rpl,cy,4
rpn,cy,1
rpo,cy,8
rpr,cy,10
rpw,cy,3
rpy,cy,2
rqu,cy,1
rra,cy,3
rre,cy,4
rrh,cy,18
rri,cy,12
rrl,cy,1
rro,cy,3
rrt,cy,1
rru,cy,3
rry,cy,1
rsa,cy,8
rsb,cy,5
rsc,cy,1
rsd,cy,2
rse,cy,3
rsf,cy,2
rsg,cy,16
rsi,cy,31
rsm,cy,3
rso,cy,3
rss,cy,3
rst,cy,7
rsu,cy,2
rsv,cy,1
rsw,cy,1
rsy,cy,8
rta,cy,6
rtb,cy,1
rtc,cy,2
