char_ngram,language,count
b,sk,1564
c,sk,1957
d,sk,2843
e,sk,7899
f,sk,275
g,sk,261
h,sk,1964
i,sk,5075
j,sk,1758
k,sk,2896
l,sk,3080
m,sk,3496
n,sk,5427
o,sk,8356
p,sk,2864
q,sk,7
r,sk,3913
s,sk,4134
t,sk,4478
u,sk,2416
v,sk,3681
w,sk,44
x,sk,52
y,sk,1335
z,sk,1642
a,sq,7062
b,sq,1157
c,sq,390
d,sq,3363
e,sq,8647
f,sq,848
g,sq,1358
h,sq,4019
i,sq,7227
j,sq,3502
k,sq,3249
l,sq,2162
m,sq,3679
n,sq,6389
o,sq,4202
p,sq,2640
q,sq,820
r,sq,6653
s,sq,5096
t,sq,7914
u,sq,3556
v,sq,1341
w,sq,20
x,sq,73
y,sq,471
z,sq,630
a,sv,9510
b,sv,1213
c,sv,1123
d,sv,4634
e,sv,9746
f,sv,2142
g,sv,3479
h,sv,2033
i,sv,5687
j,sv,1088
k,sv,3055
l,sv,4926
m,sv,3635
n,sv,8132
o,sv,4012
p,sv,1612
q,sv,6
r,sv,8447
s,sv,5479
t,sv,8672
u,sv,1925
v,sv,2344
w,sv,43
x,sv,89
y,sv,502
z,sv,32
a,vi,2402
b,vi,817
c,vi,3430
d,vi,336
e,vi,756
f,vi,71
g,vi,2983
h,vi,4937
i,vi,3704
j,vi,42
k,vi,807
l,vi,1224
m,vi,1589
n,vi,6244
o,vi,1298
p,vi,595
q,vi,190
r,vi,1008
s,vi,837
t,vi,3772
u,vi,1404
v,vi,834
w,vi,48
x,vi,180
y,vi,1145
z,vi,23
a,uz,1778
b,uz,337
c,uz,291
d,uz,406
e,uz,587
f,uz,152
g,uz,288
h,uz,646
i,uz,1562
j,uz,83
k,uz,294
l,uz,790
m,uz,499
n,uz,918
o,uz,860
p,uz,255
q,uz,191
r,uz,811
s,uz,879
t,uz,723
u,uz,417
v,uz,167
w,uz,38
x,uz,104
y,uz,310
z,uz,126
a,pl,6724
b,pl,1316
c,pl,2941
d,pl,2496
e,pl,6534
f,pl,195
g,pl,1067
h,pl,763
i,pl,6354
j,pl,1955
k,pl,2145
l,pl,1595
m,pl,2714
n,pl,4131
o,pl,5675
p,pl,2281
q,pl,4
r,pl,3078
s,pl,3199
t,pl,3238
u,pl,1636
v,pl,47
w,pl,3063
x,pl,9
y,pl,2801
z,pl,4216
a,nn,5744
b,nn,1027
c,nn,266
d,nn,2916
e,nn,9758
f,nn,1536
g,nn,2503
h,nn,632
i,nn,5110
j,nn,853
k,nn,3229
l,nn,4563
m,nn,2219
n,nn,5419
o,nn,3038
p,nn,1965
q,nn,7
r,nn,5863
s,nn,4163
t,nn,6121
u,nn,1588
v,nn,1881
w,nn,90
x,nn,72
y,nn,696
z,nn,56
a,ga,32165
b,ga,3503
c,ga,10054
d,ga,6928
e,ga,11106
f,ga,2896
g,ga,5825
h,ga,16805
i,ga,19712
j,ga,26
k,ga,62
l,ga,7955
m,ga,5697
n,ga,15723
o,ga,8831
p,ga,1380
q,ga,8
r,ga,12321
s,ga,8823
t,ga,10633
u,ga,4272
v,ga,108
w,ga,18
x,ga,47
y,ga,21
z,ga,16
a,he,24
b,he,10
c,he,12
d,he,16
e,he,49
f,he,4
g,he,10
h,he,17
i,he,30
j,he,3
k,he,4
l,he,19
m,he,15
n,he,24
o,he,19
p,he,8
q,he,2
r,he,27
s,he,18
t,he,16
u,he,12
v,he,1
w,he,2
y,he,10
z,he,3
a,ms,15545
b,ms,1846
c,ms,440
d,ms,2628
e,ms,4998
f,ms,159
g,ms,2418
h,ms,2015
i,ms,4969
j,ms,653
k,ms,4582
l,ms,2408
m,ms,2986
n,ms,6312
o,ms,960
p,ms,1781
q,ms,14
r,ms,2798
s,ms,2700
t,ms,3314
u,ms,3805
v,ms,59
w,ms,426
x,ms,29
y,ms,1554
z,ms,51
a,mt,26892
b,mt,3994
c,mt,554
d,mt,6298
e,mt,14595
f,mt,4229
g,mt,4071
h,mt,1673
i,mt,29082
j,mt,8225
k,mt,6912
l,mt,16172
m,mt,8345
n,mt,13320
o,mt,9606
p,mt,5115
q,mt,1342
r,mt,12232
s,mt,8619
t,mt,21063
u,mt,9317
v,mt,1748
w,mt,2892
x,mt,1353
y,mt,112
z,mt,4228
a,km,1338
b,km,198
c,km,475
d,km,431
e,km,1660
f,km,458
g,km,265
h,km,620
i,km,1090
j,km,30
k,km,774
l,km,729
m,km,1087
n,km,1255
o,km,1575
p,km,413
q,km,49
r,km,995
s,km,1112
t,km,1091
u,km,305
v,km,224
w,km,87
x,km,65
y,km,121
z,km,29
a,no,3230
b,no,692
c,no,121
d,no,3002
e,no,9348
f,no,969
g,no,2390
h,no,1323
i,no,3239
j,no,1078
k,no,2406
l,no,2631
m,no,1838
n,no,4012
o,no,2382
p,no,926
q,no,2
r,no,4724
s,no,2836
t,no,4210
u,no,1088
v,no,1628
w,no,37
x,no,12
y,no,363
z,no,20
a,ky,853
b,ky,238
c,ky,437
d,ky,339
e,ky,882
f,ky,96
g,ky,199
h,ky,223
i,ky,675
j,ky,51
k,ky,126
l,ky,460
m,ky,292
n,ky,681
o,ky,676
p,ky,443
q,ky,5
r,ky,517
s,ky,625
t,ky,739
u,ky,283
v,ky,78
w,ky,88
x,ky,67
y,ky,164
z,ky,94
a,gu,453
b,gu,95
c,gu,215
d,gu,253
e,gu,525
f,gu,105
g,gu,172
h,gu,146
i,gu,440
j,gu,27
k,gu,115
l,gu,247
m,gu,238
n,gu,360
o,gu,419
p,gu,212
q,gu,10
r,gu,332
s,gu,564
t,gu,418
u,gu,157
v,gu,85
w,gu,76
x,gu,36
y,gu,90
z,gu,12
a,mg,50167
b,mg,2449
c,mg,623
d,mg,3869
e,mg,9090
f,mg,5139
g,mg,1289
h,mg,7256
i,mg,20307
j,mg,780
k,mg,4966
l,mg,4806
m,mg,9609
n,mg,29470
o,mg,16377
p,mg,2829
q,mg,41
r,mg,12215
s,mg,6803
t,mg,11801
u,mg,594
v,mg,3297
w,mg,222
x,mg,64
y,mg,14366
z,mg,2872
a,kk,660
b,kk,92
c,kk,242
d,kk,179
e,kk,520
f,kk,137
g,kk,185
h,kk,116
i,kk,490
j,kk,15
k,kk,130
l,kk,292
m,kk,392
n,kk,490
o,kk,485
p,kk,175
q,kk,7
r,kk,440
s,kk,412
t,kk,527
u,kk,186
v,kk,49
w,kk,36
x,kk,43
y,kk,51
z,kk,54
a,mr,296
b,mr,45
c,mr,101
d,mr,125
e,mr,340
f,mr,49
g,mr,43
h,mr,64
i,mr,163
j,mr,3
k,mr,50
l,mr,144
m,mr,232
n,mr,221
o,mr,204
p,mr,65
q,mr,4
r,mr,119
s,mr,222
t,mr,190
u,mr,43
v,mr,14
w,mr,16
x,mr,19
y,mr,11
z,mr,5
