char_ngram,count
ਵੇ,131
ਵੈ,13
ਵੋ,8
ਵੰ,5
ਵੱ,38
ਸ਼ ,1
ਸ਼n,2
ਸ਼ਕ,2
ਸ਼ਟ,1
ਸ਼ਤ,1
ਸ਼ਨ,5
ਸ਼ਾ,12
ਸ਼ਿ,2
ਸ਼ੀ,3
ਸ਼ੁ,8
ਸ਼ੂ,1
ਸ਼ੇ,6
ਸ਼ੈ,1
ਸ਼ੋ,5
ਸ ,59
"ਸ,",3
ਸ-,1
ਸ.,3
ਸ:,1
ਸc,3
ਸਕ,101
ਸਟ,77
ਸਤ,28
ਸਥ,37
ਸਧ,37
ਸਨ,2
ਸਪ,13
ਸਫ,11
ਸਬ,1
ਸਭ,24
ਸਮ,45
ਸਰ,38
ਸਲ,16
ਸਵ,22
ਸਹ,13
ਸ਼,150
ਸਾ,39
ਸਿ,85
ਸੀ,50
ਸੁ,31
ਸੂ,15
ਸੇ,5
ਸੈ,36
ਸੋ,30
ਸੰ,90
ਸੱ,8
ਹ ,61
"ਹ,",1
ਹ:,4
ਹ।,1
ਹਟ,29
ਹਣ,3
ਹਨ,22
ਹਫ,1
ਹਮ,2
ਹਰ,16
ਹਲ,4
ਹਵ,1
ਹਾ,68
ਹਿ,18
ਹੀ,111
ਹੁ,19
ਹੇ,29
ਹੈ,134
ਹੋ,81
ਹੌ,6
ਹੜ,1
਼ ,48
਼(,2
਼:,2
਼@,2
਼i,1
਼ਕ,1
਼ਟ,3
਼ਤ,13
਼ਨ,38
਼ਬ,1
਼ਮ,1
਼ਰ,10
਼ਲ,2
਼ਸ,3
਼ਾ,34
਼ਿ,4
਼ੀ,21
਼ੁ,17
਼ੂ,7
਼ੇ,8
਼ੈ,10
਼ੱ,2
ਾ ,292
ਾ!,1
ਾ%,1
ਾ(,6
"ਾ,",5
ਾ-,5
ਾ/,1
ਾ:,10
ਾ;,2
ਾ@,1
ਾa,1
ਾc,2
ਾg,1
ਾn,1
ਾt,1
ਾ।,11
ਾਂ,271
ਾਅ,12
ਾਇ,192
ਾਈ,93
ਾਉ,36
ਾਊ,26
ਾਏ,12
ਾਓ,55
ਾਕ,25
ਾਖ,1
ਾਗ,17
ਾਚ,3
ਾਜ,12
ਾਟ,30
ਾਠ,7
ਾਡ,11
ਾਣ,60
ਾਤ,13
ਾਥ,6
ਾਦ,10
ਾਧ,2
ਾਨ,33
ਾਪ,25
ਾਫ,4
ਾਬ,13
ਾਮ,34
ਾਰ,195
ਾਲ,130
ਾਵ,35
ਾਸ਼,8
ਾਸ,56
ਾਹ,31
ਾਜ਼,2
ਾੜ,1
ਾਫ਼,5
ਾੳ,1
ਿ ,21
ਿ),3
ਿਅ,2
ਿਆ,82
ਿਊ,5
ਿਓ,6
ਿਕ,29
ਿਖ,39
ਿਗ,6
ਿਘ,1
ਿਚ,4
ਿਛ,2
ਿਜ,9
ਿਟ,5
ਿਡ,17
ਿਣ,14
ਿਤ,29
ਿਨ,14
ਿਪ,13
ਿਫ,2
ਿਮ,11
ਿਯ,11
ਿਰ,24
ਿਲ,32
ਿਵ,9
ਿਸ਼,12
ਿਸ,112
ਿਹ,12
ਿੜ,11
ਿੰ,119
ਿੱ,134
ੀ ,401
ੀ%,2
ੀ(,11
"ੀ,",2
ੀ-,7
ੀ:,11
ੀ@,2
ੀc,1
ੀn,2
ੀs,1
ੀ।,20
ੀਂ,105
ੀਅ,7
ੀਆ,51
ੀਉ,3
ੀਊ,4
ੀਏ,11
ੀਓ,37
ੀਕ,35
ੀਖ,1
ੀਗ,2
ੀਚ,1
ੀਜ,9
ੀਟ,11
ੀਡ,14
ੀਤ,114
ੀਦ,12
ੀਨ,15
ੀਪ,1
ੀਫ,3
ੀਬ,11
ੀਮ,15
ੀਰ,20
ੀਲ,27
ੀਵ,1
ੀਸ਼,1
ੀਸ,7
ੀਹ,6
ੁਅ,2
ੁਆ,1
ੁਕ,9
ੁਜ,1
ੁਝ,11
ੁਟ,2
ੁਣ,44
ੁਤ,2
ੁਦ,1
ੁਧ,1
ੁਨ,39
ੁਪ,8
ੁਫ,2
ੁਰ,33
ੁਲ,3
ੁਵ,5
ੁਸ,25
ੁਹ,18
ੁੜ,18
ੁੰ,14
ੁੱ,50
ੂ ,38
ੂ(,2
"ੂ,",1
ੂ-,1
ੂ:,2
ੂਅ,1
ੂਆ,2
ੂਚ,6
ੂਜ,5
ੂਟ,8
ੂਡ,1
ੂਤ,4
ੂਥ,3
ੂਦ,11
ੂਨ,5
ੂਪ,2
ੂਬ,1
ੂਮ,15
ੂਰ,20
ੂਲ,23
ੂੜ,4
ੂੰ,66
ੇ ,262
ੇ(,6
ੇ-,8
ੇ/,6
ੇ:,2
ੇ@,1
ੇc,1
ੇk,1
ੇs,1
ੇ।,4
ੇਂ,28
ੇਅ,23
ੇਆ,1
ੇਕ,2
ੇਖ,60
ੇਗ,24
ੇਜ,48
ੇਟ,31
ੇਠ,2
ੇਡ,19
ੇਣ,4
ੇਤ,15
ੇਦ,6
ੇਨ,19
ੇਪ,8
ੇਬ,9
ੇਮ,5
ੇਰ,38
ੇਲ,24
ੇਵ,7
ੇਸ਼,2
ੇਸ,51
ੇਹ,25
ੇੇ,1
ੇਜ਼,4
ੇ੩,1
ੈ ,23
ੈ!,1
ੈ),2
"ੈ,",16
ੈ-,3
ੈ.,2
ੈ:,1
ੈ?,6
ੈd,3
ੈn,1
ੈ।,33
ੈਂ,33
ੈਕ,122
ੈਗ,7
ੈਚ,4
ੈਜ,2
ੈਟ,25
ੈਡ,6
ੈਣ,2
ੈਦ,1
ੈਨ,11
ੈਪ,3
ੈਫ,3
ੈਬ,9
ੈਮ,9
ੈਰ,1
ੈਲ,12
ੈਵ,3
ੈਸ,14
ੈਜ਼,1
ੈੱ,48
ੋ ,80
ੋ!,1
ੋ(,46
ੋ),1
"ੋ,",4
ੋ-,10
ੋ.,3
ੋ:,2
ੋ;,1
ੋ?,5
ੋ@,3
ੋn,3
ੋw,1
ੋ।,16
ੋਂ,65
ੋਆ,1
ੋਈ,31
ੋਕ,24
ੋਖ,8
ੋਗ,33
ੋਜ,61
ੋਟ,25
ੋਡ,58
ੋਢ,2
ੋਣ,22
ੋਤ,14
ੋਧ,19
ੋਨ,7
ੋਪ,1
ੋਫ,4
ੋਬ,1
ੋਮ,8
ੋਰ,76
ੋਲ,55
ੋਵ,8
ੋਸ਼,2
ੋਸ,12
ੋਹ,2
ੋੋ,1
ੋੜ,8
ੋੱ,1
ੌਕ,8
ੌਜ,11
ੌਮ,1
ੌਰ,8
ੌਲ,6
ੌਸ,2
ੌੜ,4
੍ਰ,64
੍ਹ,44
ਜ਼ ,3
ਜ਼ੋ,1
ੜ ,8
ੜ-,12
ੜਨ,5
ੜਾ,6
ੜਿ,1
ੜੀ,24
ੜੇ,4
ੜੋ,1
ੜ੍,9
੦ ,4
੦੧,2
੧ ,1
੧:,1
੧੦,2
੨ ,1
੨੦,2
੩ਬ,1
੪ ,2
੬੪,2
੭ ,2
੭(,2
੮੦,2
ੰ ,62
ੰਕ,14
ੰਖ,5
ੰਗ,56
ੰਘ,56
ੰਚ,3
ੰਜ,14
ੰਝ,5
ੰਟ,19
ੰਡ,26
ੰਤ,24
ੰਦ,64
ੰਧ,12
ੰਨ,6
ੰਪ,27
ੰਬ,9
ੰਭ,20
ੰਮ,15
ੰਰ,19
ੰਵ,6
ੰਸ,6
ੱਕ,63
ੱਖ,59
ੱਗ,55
ੱਚ,59
ੱਛ,5
ੱਜ,10
ੱਝ,2
ੱਟ,63
ੱਠ,7
ੱਡ,7
ੱਢ,1
ੱਤ,75
ੱਥ,6
ੱਦ,17
ੱਧ,37
ੱਪ,19
ੱਫ,1
ੱਬ,19
ੱਭ,8
ੱਲ,38
ੱਲ਼,1
ੱਸ,17
ੳੁ,1
ં ,450
ં),4
"ં,",7
ં-,2
ં.,25
ં:,9
ંg,3
ંઇ,4
ંઈ,3
ંઓ,4
ંક,47
ંખ,28
ંગ,130
ંઘ,1
ંચ,36
ંછ,1
ંજ,6
ંટ,13
ંડ,5
ંત,53
ંથ,29
ંદ,157
ંધ,48
ંન,7
ંપ,29
ંફ,1
ંબ,20
ંભ,9
ંમ,17
ંય,4
ંવ,8
ંશ,6
ંસ,6
ઃ ,1
ઃ-,1
ઃખ,1
ઃજ,1
ઃત,2
ઃલ,2
ઃશ,1
ઃસ,7
અ ,1
અં,25
અક,3
અચ,3
અજ,19
અટ,4
અઠ,2
અડ,1
અણ,1
અત,4
અથ,33
અદ,6
અધ,1
અન,71
અપ,14
અભ,1
અમ,11
અય,8
અર,5
અલ,6
અવ,19
અશ,1
અષ,1
અસ,33
અહ,7
આ ,86
આં,6
આઇ,3
આઉ,6
આક,3
આગ,14
આજ,1
આડ,2
આત,8
આથ,1
આદ,13
આધ,21
આન,4
આપ,58
આભ,2
આમ,4
આય,13
આર,3
આલ,7
આવ,44
આશ,1
આસ,1
ઇ ,24
ઇ.,2
ઇએ,9
ઇક,6
ઇચ,7
ઇટ,2
ઇત,4
ઇન,28
ઇપ,3
ઇબ,1
ઇમ,13
ઇર,1
ઇલ,74
ઇવ,1
ઇસ,1
ઈ ,36
"ઈ,",2
ઈ-,6
ઈ.,1
ઈએ,10
ઈચ,8
ઈઝ,2
ઈટ,3
ઈડ,1
ઈત,1
ઈન,23
ઈપ,9
ઈમ,11
ઈલ,94
ઈવ,7
ઈશ,2
ઈસ,1
ઉ ,3
ઉં,2
ઉક,1
ઉચ,2
ઉઝ,10
ઉટ,6
ઉત,5
ઉદ,4
ઉન,10
ઉપ,36
ઉમ,29
ઉસ,6
ઊં,11
ઊભ,1
ઊમ,1
ઍક,1
ઍલ,1
એ ,61
એ!,1
"એ,",2
એ.,14
એ:,1
એક,22
એગ,2
એટ,2
એન,14
એમ,3
એર,2
એલ,2
એવ,2
એશ,1
ઑગ,1
ઑબ,3
ઓ ,53
ઓ),2
ઓ.,1
ઓc,2
ઓછ,4
ઓડ,9
ઓન,36
ઓપ,3
ઓફ,15
ઓબ,3
ઓમ,8
ઓલ,1
ઓળ,11
ઓસ,1
ક ,143
"ક""",1
ક',1
"ક,",1
ક/,2
ક:,5
કn,1
કw,1
કં,10
કઅ,3
કઈ,1
કએ,1
કચ,1
કટ,12
કઠ,9
કડ,7
કત,21
કદ,3
કન,33
કપ,2
કબ,2
કમ,37
કર,519
કલ,99
કળ,10
કવ,4
કશ,2
કસ,3
કહ,2
કા,282
કિ,35
કી,35
કુ,9
કૂ,1
કૃ,4
કૅ,6
કે,130
કો,106
કૌ,1
ક્,304
ખ ,10
ખ/,1
ખં,1
ખક,1
ખત,7
ખદ,1
ખન,4
ખબ,2
ખમ,1
ખર,12
ખલ,16
ખવ,10
ખસ,14
ખા,107
ખી,14
ખુ,2
ખૂ,3
ખે,10
ખો,76
ખ્,31
ગ ,47
ગ-,2
ગ.,1
ગm,1
ગp,1
ગઇ,7
ગઈ,4
ગક,2
ગડ,5
ગણ,12
ગત,19
ગદ,1
ગન,12
ગફ,2
ગમ,3
ગય,12
ગર,5
ગલ,7
ગળ,14
ગવ,1
ગશ,2
ગસ,1
ગા,23
ગિ,1
ગી,46
ગુ,31
ગૂ,1
ગૅ,1
ગે,2
ગો,40
ગૌ,4
ગ્,87
ઘ ,1
ઘટ,8
ઘડ,2
ઘણ,12
ઘર,6
ઘસ,2
ઘા,3
ઘો,1
ચ ,12
ચક,21
ચટ,1
ચણ,1
ચન,14
ચર,8
ચલ,13
ચળ,3
ચવ,6
ચહ,1
ચા,50
ચિ,35
ચી,17
ચુ,3
ચે,53
ચો,26
ચ્,28
છગ,1
છત,2
છલ,1
છળ,3
છવ,3
છા,10
છિ,8
છી,42
છુ,11
છે,249
છો,32
જ ,49
જં,2
જઈ,1
જક,4
જગ,11
જટ,1
જણ,1
જત,1
જથ,2
જન,33
જબ,1
જભ,1
જમ,13
જર,14
જવ,17
જશ,4
જસ,1
જા,53
જિ,21
જી,35
જુ,28
જૂ,13
જે,49
જો,115
જ્,45
ઝ ,8
ઝડ,4
ઝર,9
ઝલ,1
ઝા,7
ઝી,2
ઝો,3
ઞા,22
ટ ,81
"ટ,",1
ટe,1
ટf,1
ટl,1
ટo,2
ટp,1
ટક,15
ટત,3
ટન,27
ટપ,5
ટબ,2
ટમ,10
ટર,39
ટલ,7
ટવ,16
ટા,24
ટિ,16
ટી,52
ટુ,5
ટૂ,4
ટૅ,1
ટે,223
ટૉ,1
ટો,34
ટૌ,1
ટ્,49
ટ૨,2
ઠ ,1
ઠ-,1
ઠળ,3
ઠવ,9
ઠા,18
ઠુ,1
ઠો,3
ડ ,48
ડ),1
"ડ,",2
ડ:,7
ડb,1
ડક,2
ડણ,6
ડત,1
ડધ,1
ડન,11
ડપ,4
ડબ,1
ડમ,8
ડર,76
ડવ,9
ડશ,1
ડા,46
ડિ,59
ડી,33
ડૅ,1
ડે,31
ડો,74
ડ્,8
ઢવ,1
ઢા,4
ઢી,20
ઢો,2
ણ ,94
ણ.,1
ણ/,1
ણ:,6
ણt,1
ણક,13
ણત,5
ણધ,16
ણન,19
ણપ,12
ણમ,3
ણવ,2
ણસ,3
ણા,23
ણિ,3
ણી,42
ણુ,4
ણૂ,1
ણે,12
ણો,16
ણ્,1
ત ,262
ત),2
ત.,2
ત:,2
તp,1
તr,1
તu,2
તં,5
તક,8
તચ,4
તણ,1
તત,1
તન,21
તપ,2
તભ,2
તમ,136
તર,76
તલ,1
તળ,1
તવ,6
તા,236
તિ,123
તી,62
તુ,72
તૃ,8
તે,125
તૈ,2
તો,69
ત્,194
થ ,16
"થ,",2
થ.,6
થ:,4
થઇ,4
થઈ,6
થક,1
થગ,1
થત,1
થન,1
થપ,2
થમ,8
થય,69
થળ,1
થવ,36
થશ,7
થા,59
થિ,46
થી,211
થે,49
થો,7
થ્,12
દ ,105
દં,1
દઈ,2
દક,7
દગ,9
દચ,1
દડ,4
દત,1
દથ,3
દદ,17
દન,6
દબ,10
દમ,9
દર,56
દલ,40
દળ,2
દવ,4
દશ,1
દસ,20
દા,41
દિ,20
દી,47
દુ,7
દૂ,29
દૃ,5
દે,106
દો,13
દ્,35
ધ ,39
ધ:,2
ધક,4
ધખ,1
ધણ,1
ધત,5
ધન,13
ધપ,2
ધબ,4
ધમ,3
ધર,16
ધવ,14
ધા,89
ધિ,11
ધી,35
ધુ,7
ધે,3
ધો,15
ધ્,24
ન ,178
ન),1
ન-,2
ન/,1
ન:,13
નa,1
નm,1
નં,12
નઃ,15
નઆ,1
નઉ,1
નક,39
નગ,19
નચ,2
નજ,2
નડ,1
નત,4
નથ,131
નદ,1
નન,22
નપ,8
નબ,2
નમ,7
નર,4
નલ,28
નવ,45
નશ,2
નષ,2
નસ,2
નહ,79
ના,305
નિ,84
ની,247
નુ,105
ને,455
નો,120
ન્,125
પ ,43
"પ""",1
પ.,2
પ/,2
પ:,4
પn,1
પઅ,2
પક,21
પગ,1
પછ,14
પટ,27
પડ,8
પણ,31
પત,21
પથ,1
પદ,5
પધ,2
પન,11
પબ,6
પમ,3
પય,2
પર,234
પલ,13
પળ,1
પવ,11
પશ,1
પષ,14
પસ,92
પહ,23
પા,104
પિ,31
પી,14
પુ,42
પૂ,45
પૅ,1
પે,33
પૉ,3
પો,67
પ્,215
ફ ,6
ફક,6
ફટ,1
ફત,14
ફન,1
ફર,22
ફલ,13
ફળ,30
ફસ,1
ફા,149
ફિ,4
ફી,1
ફૂ,2
ફે,48
ફો,69
ફ્,20
બ ,31
બ:,2
બં,35
બગ,9
બચ,1
બટ,8
બડ,1
બત,53
બદ,36
બધ,39
બન,66
બફ,3
બમ,5
બર,19
બલ,3
બસ,1
બહ,17
બા,75
બિ,5
બી,17
બુ,18
બૂ,1
બે,25
બો,46
બ્,55
ભ ,4
ભં,1
ભણ,1
ભત,6
ભન,1
ભર,4
ભળ,1
ભવ,4
ભા,42
ભિ,2
ભુ,7
ભૂ,76
ભે,7
ભ્,1
મ ,129
"મ,",4
મ.,2
મ/,1
મ:,7
મd,1
મg,1
મં,13
મઃ,1
મક,5
મચ,3
મજ,1
મટ,1
મણ,8
મત,49
મથ,1
મદ,18
મધ,10
મન,30
મમ,9
મય,23
મર,28
મલ,4
મળ,11
મવ,5
મશ,1
મસ,1
મહ,29
મા,749
મિ,31
મી,13
મુ,48
મૂ,30
મૅ,1
મે,223
મો,90
મ્,35
ય ,201
ય%,1
"ય,",6
ય.,3
ય/,2
ય:,6
ય;,1
યc,2
યm,1
યં,8
યક,32
યગ,1
યજ,5
યત,7
યન,11
યપ,5
યભ,1
યમ,21
યર,5
યલ,2
યવ,9
યસ,2
યા,288
યિ,6
યી,2
યુ,59
યૂ,9
યે,117
યો,114
ય્,1
ર ,331
ર!,1
ર(,1
"ર,",1
ર-,3
ર.,1
ર:,5
રa,1
રc,2
રp,1
રs,1
રy,1
રં,34
રઓ,1
રક,70
રખ,1
રચ,1
રજ,6
રણ,58
રત,20
રથ,5
રદ,14
રધ,1
રન,77
રપ,2
રફ,45
રબ,20
રભ,9
રમ,112
રય,10
રર,5
રલ,3
રળ,2
રવ,156
રશ,16
રસ,8
રહ,140
રા,183
રિ,121
રી,280
રુ,29
રૂ,57
રે,190
રો,361
ર્,395
લ ,336
"લ,",1
લ:,19
લ],2
લp,2
લં,5
લઇ,5
લક,7
લખ,39
લગ,18
લચ,1
લણ,1
લન,34
લપ,5
લબ,12
લભ,7
લમ,15
લય,3
લર,3
લવ,27
લશ,1
લસ,1
લા,136
લિ,32
લી,77
લુ,27
લે,81
લૉ,6
લો,137
લ્,137
ળ ,28
ળ-,1
ળ.,3
ળ:,7
ળd,1
ળm,2
ળક,8
ળખ,11
ળણ,4
ળત,15
ળન,7
ળપ,1
ળભ,22
ળમ,3
ળવ,31
ળશ,1
ળા,22
ળિ,1
ળી,12
ળુ,11
ળે,8
ળો,13
ળ્,4
વ ,27
વ-,1
વ:,1
વં,5
વક,3
વખ,6
વગ,16
વચ,5
વજ,1
વઠ,2
વડ,1
વણ,5
વત,13
વદ,7
વધ,11
વન,16
વપ,39
વભ,4
વમ,9
વય,2
વર,82
વલ,7
વળ,4
વવ,44
વશ,6
વસ,33
વહ,9
વા,495
વિ,159
વી,113
વુ,33
વૃ,23
વૅ,3
વે,82
વૈ,14
વો,119
વ્,31
શ ,35
શ.,1
શ:,1
શક,131
શટ,1
શત,1
શન,37
શબ,11
શર,34
શવ,2
શા,77
શિ,22
શી,20
શુ,33
શૅ,1
શે,43
શૈ,4
શો,86
શ્,45
ષ ,2
ષક,17
ષણ,7
ષત,3
ષન,1
ષમ,2
ષય,5
ષર,4
ષા,14
ષિ,10
ષે,8
ષો,2
ષ્,70
સ ,37
સc,2
સં,267
સક,35
સખ,1
સટ,3
સણ,4
સત,19
સન,11
સપ,4
સફ,18
સબ,1
સભ,2
સમ,91
સર,52
સલ,1
સવ,20
સસ,1
સહ,4
સા,101
સિ,10
સી,18
સુ,106
સૂ,13
સે,48
સો,32
સૌ,3
સ્,321
હ ,23
હe,1
હં,1
હક,1
હજ,6
હણ,1
હત,23
હન,5
હપ,3
હમ,1
હર,6
હવ,13
હશ,9
હા,42
હિ,105
હી,13
હુ,2
હૅ,1
હે,59
હો,74
હ્,98
ા ,614
ા!,1
"ા""",1
"ા,",1
ા-,3
ા.,5
ા/,2
ા:,6
ાw,1
ા{,1
ાં,428
ાઇ,93
ાઈ,112
ાઉ,27
ાએ,1
ાઓ,61
ાક,28
ાખ,36
ાગ,29
ાચ,10
ાછ,11
ાજ,33
ાટ,197
ાડ,37
ાઢ,24
ાણ,83
ાત,104
ાથ,61
ાદ,64
ાધ,22
ાન,262
ાપ,127
ાફ,6
ાબ,56
ાભ,1
ામ,205
ાય,104
ાર,438
ાલ,64
ાળ,59
ાવ,239
ાશ,74
ાષ,9
ાસ,70
ાહ,34
િ ,50
"િ,",3
િ-,1
િ.,2
િ:,6
િc,1
િં,94
િઆ,1
િઓ,8
િક,104
િગ,12
િચ,3
િજ,6
િઝ,1
િટ,12
િડ,7
િણ,6
િત,217
િથ,4
િદ,1
િધ,14
િન,68
િપ,28
િબ,14
િભ,3
િમ,27
િય,111
િર,20
િલ,9
િવ,19
િશ,21
િષ,46
િસ,43
િહ,15
ી ,817
ી!,5
ી(,1
ી),3
"ી,",8
ી-,4
ી.,45
ી/,1
ી:,16
ી@,1
ીe,3
ીi,1
ીp,1
ીr,1
ીં,25
ીઅ,2
ીઆ,1
ીએ,29
ીઓ,21
ીક,53
ીખ,11
ીગ,1
ીચ,32
ીજ,17
ીઝ,2
ીટ,10
ીડ,12
ીત,49
ીથ,10
ીદ,3
ીધ,3
ીન,107
ીપ,7
ીફ,1
ીબ,7
ીમ,46
ીય,9
ીર,21
ીલ,6
ીશ,6
ીસ,10
ુ ,150
ુ(,1
ુ.,3
ુ/,2
ુ:,7
ુp,1
ુt,1
ું,196
ુઃ,1
ુઅ,2
ુઆ,2
ુઓ,17
ુક,30
ુખ,15
ુઝ,1
ુટ,12
ુડ,3
ુણ,24
ુત,7
ુથ,1
ુદ,9
ુધ,29
ુન,31
ુપ,11
ુભ,2
ુમ,18
ુય,50
ુર,19
ુલ,25
ુળ,1
ુવ,1
ુશ,3
ુસ,8
ુહ,1
ૂ ,24
ૂં,3
ૂઆ,6
ૂક,3
ૂચ,13
ૂછ,2
ૂટ,11
ૂઠ,1
ૂણ,1
ૂત,24
ૂથ,9
ૂદ,2
ૂન,2
ૂપ,19
ૂબ,2
ૂમ,1
ૂર,87
ૂલ,48
ૂળ,25
ૂહ,2
ૃ ,2
ૃત,32
ૃપ,1
ૃશ,5
ૅક,3
ૅગ,1
ૅટ,1
ૅન,1
ૅપ,1
ૅબ,2
ૅમ,1
ૅર,1
ૅલ,4
ૅશ,1
ે ,1071
ે!,1
ે%,1
ે),5
"ે,",26
ે.,90
ે/,1
ે:,14
ે;,2
ે?,6
ેa,1
ેc,2
ેf,1
ેm,2
ેo,1
ેt,1
ેં,5
ેઆ,1
ેઇ,18
ેઈ,29
ેઓ,5
ેક,62
ેખ,46
ેગ,14
ેજ,39
ેઝ,2
ેટ,65
ેઠ,3
ેડ,24
ેત,37
ેથ,6
ેદ,17
ેન,126
ેપ,4
ેબ,19
ેમ,39
ેય,4
ેર,89
ેલ,257
ેળ,34
ેવ,56
ેશ,111
ેષ,3
ેસ,20
ેહ,1
ૈક,3
ૈજ,1
ૈધ,1
ૈય,2
ૈલ,4
ૈવ,8
ૈશ,1
ૉં,1
ૉગ,5
ૉપ,1
ૉર,3
ો ,587
ો!,2
"ો""",1
ો),1
"ો,",15
ો.,59
ો/,2
ો:,27
ો?,13
ો_,1
ોc,1
ોe,1
ોf,1
ોg,2
ોi,1
ોl,1
ોm,2
ોp,1
ોs,1
ોt,1
ોu,1
ોv,1
ોં,23
ોઅ,2
ોઆ,11
ોઇ,19
ોઈ,28
ોઓ,1
ોક,63
ોખ,1
ોગ,28
ોચ,6
ોજ,59
ોઝ,4
ોટ,27
ોઠ,16
ોડ,75
ોણ,1
ોત,24
ોથ,5
ોધ,46
ોન,126
ોપ,13
ોફ,7
ોબ,9
ોમ,34
ોય,42
ોર,38
ોલ,129
ોળ,11
ોવ,23
ોષ,10
ોસ,15
ૌં,1
ૌઉ,1
ૌણ,4
ૌથ,1
ૌભ,2
્ક,117
્ગ,9
્ચ,20
્છ,18
્જ,9
્ઝ,2
્ઞ,22
્ટ,158
્ઠ,3
્ડ,153
્ણ,26
્ત,235
્થ,122
્દ,30
્ધ,13
્ન,23
્પ,89
્ફ,27
્બ,11
્ભ,2
્મ,24
્ય,413
્ર,536
્લ,73
્વ,93
્શ,45
્ષ,61
્સ,36
્હ,1
૦ ,2
૦%,1
૦],1
૧ ,2
૧=,2
૧૦,2
૧૫,2
૨ ,2
૨=,2
૩=,2
૪ ,1
૫ ,3
૫%,1
૫૦,2
૭ ,1
૮),1
૮૫,1
ଁ ,112
ଁ),2
"ଁ,",6
ଁ:,18
ଁ;,1
ଁ@,2
ଁe,1
ଁf,1
ଁ।,29
ଁଅ,1
ଁଛ,7
ଁଥ,6
ଁନ,1
ଁର,3
ଂ ,36
ଂକ,18
ଂଖ,3
ଂଗ,3
ଂଙ,1
ଂଦ,1
ଂପ,2
ଂଯ,16
ଂର,27
ଂଲ,4
ଂଶ,10
ଂସ,14
ଂହ,1
ଃ ,7
ଃଆ,1
ଃଖ,1
ଃଲ,1
ଃସ,4
ଅ ,4
ଅଂ,3
ଅକ,22
ଅଗ,6
ଅଙ,2
ଅଚ,1
ଅଛ,39
ଅଜ,8
ଅଟ,16
ଅଣ,1
ଅତ,10
ଅଥ,2
ଅଦ,1
ଅଧ,22
ଅନ,81
ଅପ,23
ଅଫ,3
ଅବ,23
ଅଭ,13
ଅର,7
ଅଲ,4
ଅଶ,4
ଅଷ,3
ଅସ,18
ଆ ,16
ଆ:,3
ଆn,4
ଆଇ,9
ଆଉ,9
ଆକ,15
ଆଖ,1
ଆଗ,11
ଆଜ,2
ଆଣ,2
ଆତ,1
ଆଦ,7
ଆଧ,4
ଆନ,21
ଆପ,40
ଆଫ,1
ଆବ,15
ଆଭ,2
ଆମ,24
ଆଯ,4
ଆର,34
ଆଲ,7
ଆଳ,1
ଆଶ,3
ଆସ,10
ଆହ,3
ଆୟ,4
ଇ ,23
ଇ),1
ଇ-,3
ଇ.,1
ଇa,1
ଇଁ,82
ଇଉ,2
ଇଏ,7
ଇକ,2
ଇଚ,4
ଇଛ,34
ଇଜ,1
ଇଞ,2
ଇଟ,25
ଇଡ,1
ଇଣ,16
ଇତ,5
ଇଥ,48
ଇନ,35
ଇପ,13
ଇବ,19
ଇଭ,2
ଇମ,4
ଇଯ,1
ଇର,3
ଇଲ,57
ଇସ,3
ଈ ,1
ଈହ,1
ଉ ,5
ଉଁ,4
ଉଅ,3
ଉଆ,3
ଉଇ,7
ଉଈ,1
ଉଏ,1
ଉଚ,15
ଉଛ,11
ଉଜ,4
ଉଟ,4
ଉଠ,5
ଉଣ,1
ଉତ,21
ଉଥ,6
ଉଦ,9
ଉନ,4
ଉପ,29
ଉଭ,3
ଉଲ,3
ଉଳ,2
ଉସ,4
ଏ ,64
"ଏ,",5
ଏ;,1
ଏn,1
ଏ।,11
ଏଁ,2
ଏଇ,2
ଏକ,37
ଏଗ,1
ଏଠ,6
ଏଡ,3
ଏଣ,1
ଏତ,1
ଏଥ,5
ଏନ,3
ଏପ,7
ଏବ,37
ଏଭ,1
ଏମ,2
ଏର,3
ଏଲ,1
ଏସ,10
ଏହ,93
ଏୟ,1
ଐତ,3
ଓ ,47
"ଓ,",2
ଓ;,1
ଓ?,1
ଓକ,2
ଓଗ,1
ଓଜ,1
ଓଡ,18
ଓର,2
ଓଲ,1
ଓସ,6
କ ,223
କ),1
"କ,",2
କ-,4
କ/,1
କ:,13
କ@,3
କn,4
କt,1
କ।,3
କଅ,1
କକ,20
କଗ,8
କଘ,1
କଙ,5
କଛ,1
କଜ,1
କଟ,11
କଠ,2
କଡ,1
କଣ,24
କତ,3
କଥ,6
କଦ,1
କନ,2
କପ,14
କବ,1
କମ,8
କର,484
କଲ,18
କଳ,34
କସ,2
କହ,11
କା,207
କି,97
କୀ,3
କୁ,331
କୃ,10
କେ,64
କୋ,12
କୌ,16
କ୍,200
ଖ ,8
ଖକ,5
ଖଜ,1
ଖଟ,1
ଖଣ,3
ଖଦ,3
ଖନ,21
ଖବ,13
ଖର,6
ଖଲ,1
ଖା,38
ଖି,28
ଖୀ,1
ଖୁ,9
ଖେ,9
ଖୋ,22
ଖ୍,10
ଗ ,39
"ଗ,",1
ଗ:,1
ଗ@,1
ଗଆ,2
ଗଇ,4
ଗକ,8
ଗଗ,4
ଗଙ,1
ଗଜ,1
ଗଠ,2
ଗଡ,2
ଗଣ,12
