char_ngram,language,count
ug,lt,306
uh,lt,5
ui,lt,296
uj,lt,184
uk,lt,434
ul,lt,203
um,lt,453
un,lt,329
uo,lt,944
up,lt,184
ur,lt,1091
us,lt,1613
ut,lt,501
uu,lt,21
uv,lt,201
uw,lt,1
uy,lt,5
uz,lt,6
va,lt,806
vb,lt,2
vd,lt,8
ve,lt,696
vf,lt,2
vg,lt,3
vh,lt,2
vi,lt,978
vj,lt,17
vk,lt,8
vl,lt,24
vm,lt,9
vn,lt,28
vo,lt,373
vp,lt,37
vr,lt,5
vs,lt,36
vt,lt,8
vu,lt,58
vv,lt,8
vx,lt,1
vy,lt,172
vz,lt,9
wa,lt,6
wb,lt,1
we,lt,8
wh,lt,1
wi,lt,3
wo,lt,1
ws,lt,2
wu,lt,1
ww,lt,2
xa,lt,3
xd,lt,1
xg,lt,1
xi,lt,4
xn,lt,3
xo,lt,1
xp,lt,5
xr,lt,1
xs,lt,3
xt,lt,2
xv,lt,4
xw,lt,1
xx,lt,4
xy,lt,1
ya,lt,1
yb,lt,391
yc,lt,2
yd,lt,82
ye,lt,2
yg,lt,101
yh,lt,1
yi,lt,31
yj,lt,148
yk,lt,179
yl,lt,22
ym,lt,234
yn,lt,31
yo,lt,1
yp,lt,49
yr,lt,295
ys,lt,171
yt,lt,467
yv,lt,239
yy,lt,3
yz,lt,23
za,lt,53
zb,lt,4
zd,lt,39
ze,lt,21
zf,lt,2
zg,lt,3
zi,lt,89
zj,lt,1
zk,lt,5
zm,lt,35
zn,lt,1
zo,lt,33
zp,lt,4
zs,lt,25
zt,lt,3
zu,lt,42
zv,lt,5
zw,lt,1
zy,lt,3
zz,lt,3
ab,th,3
ac,th,1
ae,th,2
af,th,2
ag,th,3
ah,th,2
ai,th,1
ak,th,4
al,th,6
am,th,5
an,th,9
ap,th,2
ar,th,17
as,th,10
at,th,10
au,th,2
av,th,1
aw,th,1
ay,th,5
ba,th,2
be,th,3
bj,th,1
bl,th,1
bo,th,7
br,th,1
bu,th,5
by,th,2
ca,th,3
ce,th,2
ch,th,9
ck,th,2
cl,th,1
cm,th,1
co,th,3
cr,th,2
ct,th,2
cy,th,1
da,th,1
dd,th,1
de,th,4
dg,th,1
dh,th,2
di,th,2
dn,th,1
do,th,5
dp,th,2
dr,th,1
ds,th,4
dt,th,3
dw,th,1
ea,th,8
eb,th,2
ec,th,5
ed,th,6
ee,th,7
ef,th,1
eg,th,2
eh,th,2
ei,th,4
ej,th,1
el,th,6
em,th,5
en,th,9
eo,th,6
ep,th,5
er,th,10
es,th,20
et,th,7
eu,th,2
ev,th,1
ew,th,7
ey,th,3
fe,th,5
ff,th,7
fh,th,1
fi,th,5
fl,th,1
fs,th,1
ft,th,1
fy,th,2
ga,th,5
ge,th,2
gg,th,1
gh,th,1
gi,th,3
gl,th,1
gm,th,1
gn,th,1
go,th,4
gr,th,2
gs,th,1
gt,th,1
ha,th,10
he,th,22
hf,th,1
hi,th,10
ho,th,5
hr,th,2
ht,th,7
hu,th,3
hy,th,3
ia,th,1
ib,th,1
ic,th,3
id,th,1
ie,th,4
if,th,2
ig,th,1
ih,th,1
ik,th,2
il,th,5
im,th,4
in,th,22
io,th,2
ip,th,1
ir,th,3
is,th,8
it,th,8
iv,th,3
ja,th,2
je,th,1
ji,th,1
ju,th,3
ka,th,1
ke,th,6
kh,th,1
ki,th,4
kl,th,1
kn,th,2
ko,th,1
kp,th,1
ku,th,1
la,th,7
lb,th,1
ld,th,5
le,th,11
li,th,5
lk,th,2
ll,th,7
lm,th,2
ln,th,2
lo,th,3
lt,th,1
lu,th,2
ly,th,1
ma,th,5
mb,th,3
me,th,4
mg,th,1
mi,th,4
mj,th,1
mm,th,1
mo,th,3
mp,th,2
mr,th,1
mt,th,1
my,th,2
na,th,5
nc,th,2
nd,th,8
ne,th,6
nf,th,2
ng,th,11
ni,th,4
nk,th,1
nl,th,2
nm,th,2
nn,th,1
no,th,6
np,th,1
ns,th,1
nt,th,13
nu,th,1
nw,th,1
ny,th,3
oa,th,1
ob,th,3
oc,th,1
od,th,3
oe,th,1
of,th,4
og,th,3
oh,th,2
oi,th,2
ok,th,2
ol,th,4
om,th,1
on,th,13
oo,th,8
op,th,2
or,th,5
os,th,2
ot,th,5
ou,th,20
ov,th,2
ow,th,6
oy,th,2
pa,th,3
pe,th,4
pi,th,2
pl,th,4
po,th,5
pp,th,1
pr,th,1
ps,th,2
pu,th,1
qu,th,1
ra,th,4
rc,th,1
rd,th,2
re,th,17
rf,th,1
rh,th,1
ri,th,6
rk,th,2
rl,th,2
rm,th,2
rn,th,1
ro,th,6
rr,th,1
rs,th,2
rt,th,3
ru,th,2
ry,th,6
sa,th,7
sb,th,2
sc,th,3
se,th,5
sf,th,1
sg,th,1
sh,th,4
si,th,4
sl,th,1
so,th,9
sq,th,1
ss,th,2
st,th,16
su,th,4
sw,th,2
ta,th,7
te,th,7
th,th,28
ti,th,7
tk,th,1
tl,th,4
tm,th,2
to,th,13
tp,th,1
tr,th,7
ts,th,3
tt,th,6
tu,th,1
tv,th,1
tw,th,6
ty,th,5
ub,th,1
uc,th,3
ud,th,1
ue,th,2
ug,th,1
uh,th,1
uj,th,2
uk,th,1
ul,th,2
um,th,1
un,th,7
up,th,2
ur,th,5
us,th,5
ut,th,10
uv,th,1
ve,th,7
vn,th,1
vs,th,1
wa,th,8
we,th,3
wh,th,3
wi,th,4
wk,th,1
wn,th,3
wo,th,2
ws,th,1
wt,th,1
ya,th,1
yb,th,2
ye,th,3
yh,th,2
yi,th,1
yk,th,1
yl,th,2
ym,th,1
yn,th,1
yo,th,9
yr,th,2
ys,th,2
yt,th,3
yv,th,1
yw,th,1
yy,th,1
aa,ta,4
ab,ta,18
ac,ta,23
ad,ta,11
ae,ta,2
af,ta,6
ag,ta,11
ah,ta,23
ai,ta,39
aj,ta,4
ak,ta,18
al,ta,40
am,ta,116
an,ta,96
ao,ta,2
ap,ta,10
ar,ta,31
as,ta,20
at,ta,80
au,ta,10
av,ta,2
aw,ta,1
ay,ta,6
az,ta,1
ba,ta,13
bb,ta,2
bc,ta,1
bd,ta,2
be,ta,18
bg,ta,3
bi,ta,13
bj,ta,3
bl,ta,4
bo,ta,3
bp,ta,1
br,ta,6
bs,ta,2
bt,ta,1
bu,ta,25
bw,ta,2
ca,ta,14
cc,ta,3
cd,ta,5
ce,ta,17
cg,ta,1
ch,ta,22
ci,ta,13
ck,ta,28
cl,ta,6
cm,ta,1
cn,ta,6
co,ta,98
cp,ta,1
cr,ta,9
ct,ta,22
cu,ta,8
cy,ta,1
da,ta,14
db,ta,10
dc,ta,4
dd,ta,2
de,ta,25
df,ta,1
dg,ta,3
dh,ta,2
di,ta,17
dj,ta,2
dk,ta,6
dm,ta,1
dn,ta,5
do,ta,15
dp,ta,3
dr,ta,9
ds,ta,3
dt,ta,3
du,ta,7
dv,ta,4
dw,ta,1
dy,ta,6
ea,ta,29
eb,ta,2
ec,ta,13
ed,ta,30
ee,ta,18
ef,ta,16
eg,ta,9
eh,ta,3
ei,ta,6
ek,ta,3
el,ta,29
em,ta,28
en,ta,55
eo,ta,27
ep,ta,7
er,ta,57
es,ta,35
et,ta,26
eu,ta,5
ev,ta,12
ew,ta,10
ex,ta,7
ey,ta,8
fa,ta,6
fd,ta,2
fe,ta,7
ff,ta,6
fg,ta,4
fi,ta,9
fm,ta,1
fo,ta,20
fr,ta,5
fs,ta,4
ft,ta,27
fu,ta,19
fx,ta,1
ga,ta,8
gb,ta,1
gd,ta,3
ge,ta,23
gf,ta,1
gg,ta,1
gh,ta,3
gi,ta,11
gl,ta,10
gm,ta,42
gn,ta,5
go,ta,5
gp,ta,1
gr,ta,9
gs,ta,1
gt,ta,1
gu,ta,9
gw,ta,3
gy,ta,1
ha,ta,19
hc,ta,1
hd,ta,1
he,ta,34
hi,ta,21
hk,ta,1
hm,ta,2
ho,ta,40
hs,ta,2
ht,ta,4
hu,ta,1
hw,ta,2
hy,ta,4
ia,ta,11
ib,ta,6
ic,ta,28
id,ta,8
ie,ta,9
if,ta,9
ig,ta,4
ih,ta,5
ij,ta,1
il,ta,49
im,ta,8
in,ta,77
io,ta,60
ip,ta,3
ir,ta,10
is,ta,44
it,ta,29
iv,ta,5
ix,ta,7
iz,ta,1
ja,ta,5
jd,ta,1
je,ta,3
jh,ta,3
ji,ta,1
jo,ta,1
jv,ta,2
ka,ta,3
kb,ta,2
kc,ta,2
kd,ta,4
ke,ta,10
kg,ta,37
kh,ta,2
ki,ta,17
kl,ta,1
kn,ta,2
ko,ta,2
ks,ta,3
kt,ta,1
ku,ta,2
kv,ta,1
kw,ta,1
la,ta,61
lb,ta,5
lc,ta,14
ld,ta,12
le,ta,25
lf,ta,1
lg,ta,1
li,ta,18
ll,ta,25
ln,ta,6
lo,ta,31
lp,ta,7
lr,ta,2
ls,ta,7
lt,ta,12
lu,ta,8
lv,ta,2
lw,ta,1
ly,ta,8
lz,ta,1
ma,ta,52
mb,ta,9
mc,ta,2
md,ta,3
me,ta,117
mf,ta,1
mg,ta,5
mh,ta,1
mi,ta,9
ml,ta,11
mm,ta,13
mn,ta,2
mo,ta,6
mp,ta,6
ms,ta,6
mt,ta,3
mu,ta,6
mx,ta,2
my,ta,1
na,ta,125
nb,ta,3
nc,ta,18
nd,ta,27
ne,ta,19
nf,ta,11
ng,ta,30
nh,ta,3
ni,ta,22
nj,ta,1
nk,ta,13
nl,ta,3
nm,ta,8
nn,ta,20
no,ta,16
nq,ta,1
nr,ta,6
ns,ta,57
nt,ta,52
nu,ta,8
nv,ta,1
nw,ta,2
nx,ta,1
ny,ta,4
nz,ta,1
oa,ta,3
ob,ta,5
oc,ta,26
od,ta,5
oe,ta,2
of,ta,33
og,ta,9
oh,ta,1
oi,ta,9
ok,ta,1
ol,ta,15
om,ta,57
on,ta,92
oo,ta,27
op,ta,34
or,ta,56
os,ta,5
ot,ta,28
ou,ta,21
ov,ta,3
ow,ta,14
oy,ta,1
pa,ta,12
pc,ta,5
pd,ta,2
pe,ta,18
pf,ta,1
ph,ta,2
pi,ta,6
pk,ta,2
pl,ta,7
pn,ta,1
po,ta,1
pp,ta,2
pr,ta,16
ps,ta,3
pt,ta,25
py,ta,1
qf,ta,1
qu,ta,2
ra,ta,60
rb,ta,2
rc,ta,11
rd,ta,4
re,ta,31
rf,ta,5
rg,ta,8
ri,ta,25
rk,ta,3
rl,ta,9
rm,ta,2
rn,ta,6
ro,ta,24
rp,ta,3
rq,ta,1
rr,ta,2
rs,ta,32
rt,ta,17
ru,ta,4
rv,ta,3
rw,ta,2
rx,ta,1
ry,ta,17
rz,ta,1
sa,ta,14
sc,ta,10
sd,ta,2
se,ta,31
sf,ta,3
sh,ta,19
si,ta,11
sk,ta,7
sl,ta,33
sm,ta,4
sn,ta,7
so,ta,18
sp,ta,5
sr,ta,2
ss,ta,24
st,ta,53
su,ta,15
sv,ta,1
sw,ta,4
sy,ta,3
ta,ta,34
tb,ta,3
tc,ta,11
td,ta,3
te,ta,53
tg,ta,5
th,ta,36
ti,ta,76
tk,ta,4
tl,ta,4
tm,ta,15
tn,ta,9
to,ta,35
tp,ta,3
tr,ta,50
ts,ta,23
tt,ta,11
tu,ta,15
tv,ta,8
tw,ta,1
ty,ta,8
tz,ta,1
ua,ta,10
ub,ta,13
uc,ta,24
ud,ta,6
ue,ta,4
uf,ta,3
ug,ta,3
ui,ta,3
uk,ta,4
ul,ta,18
um,ta,10
un,ta,22
up,ta,7
ur,ta,19
us,ta,15
ut,ta,14
uv,ta,1
uy,ta,5
uz,ta,1
va,ta,18
vd,ta,4
ve,ta,10
vi,ta,14
vl,ta,1
vo,ta,2
vu,ta,2
wa,ta,1
we,ta,5
wg,ta,2
wh,ta,4
wi,ta,17
wm,ta,2
wn,ta,2
wo,ta,6
wp,ta,1
ws,ta,7
ww,ta,2
wz,ta,1
xa,ta,2
xb,ta,3
xi,ta,2
xl,ta,3
xm,ta,3
xr,ta,2
xs,ta,1
xt,ta,1
xu,ta,2
xy,ta,2
ya,ta,27
yc,ta,1
yd,ta,4
ye,ta,6
yf,ta,1
yh,ta,1
yi,ta,2
yk,ta,2
yl,ta,2
ym,ta,1
yn,ta,7
yo,ta,8
yp,ta,8
ys,ta,2
yt,ta,2
za,ta,4
zb,ta,1
ze,ta,2
zg,ta,1
zh,ta,2
zi,ta,3
zo,ta,1
aa,tt,5
ab,tt,11
ac,tt,17
ad,tt,8
ag,tt,2
al,tt,12
am,tt,7
an,tt,11
ap,tt,24
aq,tt,11
ar,tt,14
as,tt,8
at,tt,11
au,tt,4
aw,tt,9
ay,tt,18
az,tt,7
ba,tt,3
bb,tt,2
be,tt,10
bi,tt,10
bl,tt,2
bm,tt,2
bo,tt,4
br,tt,2
bt,tt,2
bu,tt,8
by,tt,1
ch,tt,4
ci,tt,7
ck,tt,1
co,tt,3
ct,tt,18
cu,tt,1
da,tt,5
dc,tt,1
de,tt,8
dg,tt,1
di,tt,3
dk,tt,1
dl,tt,3
dm,tt,1
dn,tt,2
do,tt,4
dr,tt,2
dw,tt,3
ea,tt,5
eb,tt,2
ec,tt,2
ed,tt,5
ee,tt,6
ef,tt,1
eg,tt,3
ek,tt,5
el,tt,16
em,tt,13
en,tt,8
er,tt,43
es,tt,6
et,tt,9
ev,tt,3
ew,tt,1
ey,tt,3
ez,tt,3
fa,tt,1
fo,tt,1
gd,tt,1
ge,tt,15
gn,tt,1
gr,tt,4
gu,tt,1
ha,tt,2
he,tt,1
hp,tt,2
ht,tt,1
hy,tt,3
ia,tt,2
ib,tt,1
id,tt,2
ie,tt,1
ik,tt,1
il,tt,8
im,tt,3
in,tt,3
io,tt,19
ir,tt,15
is,tt,6
it,tt,8
ix,tt,1
iz,tt,24
kc,tt,4
kd,tt,2
ke,tt,9
kh,tt,3
ki,tt,4
kk,tt,2
kl,tt,1
kr,tt,4
ks,tt,1
kx,tt,1
ky,tt,1
kz,tt,3
la,tt,29
ld,tt,5
le,tt,11
lg,tt,4
li,tt,8
ll,tt,2
lm,tt,2
ln,tt,3
lo,tt,2
lp,tt,1
lq,tt,3
lr,tt,2
ls,tt,5
lt,tt,4
lu,tt,2
ly,tt,1
lz,tt,1
ma,tt,16
mb,tt,6
md,tt,1
me,tt,9
mi,tt,2
mk,tt,3
ml,tt,2
mp,tt,2
ms,tt,3
my,tt,3
mz,tt,2
na,tt,18
nb,tt,5
nc,tt,2
nd,tt,8
ne,tt,5
ng,tt,3
nh,tt,1
ni,tt,2
nk,tt,4
nl,tt,1
nn,tt,3
nq,tt,1
ns,tt,3
nt,tt,2
nz,tt,2
oa,tt,3
oc,tt,1
ol,tt,4
on,tt,20
oo,tt,1
op,tt,1
or,tt,9
ot,tt,4
pa,tt,27
pe,tt,29
pm,tt,1
po,tt,1
pp,tt,1
pr,tt,1
ps,tt,4
pt,tt,2
py,tt,2
qa,tt,3
qk,tt,2
ql,tt,1
qn,tt,1
qo,tt,1
qr,tt,1
qs,tt,3
qt,tt,6
qu,tt,1
ra,tt,5
rc,tt,2
rd,tt,4
re,tt,18
rg,tt,4
ri,tt,2
rk,tt,2
rl,tt,4
rm,tt,4
rn,tt,7
ro,tt,1
rr,tt,2
rs,tt,38
rt,tt,9
rx,tt,1
ry,tt,1
sa,tt,29
se,tt,19
si,tt,24
sk,tt,1
sl,tt,1
sm,tt,1
sn,tt,3
so,tt,1
sr,tt,6
ss,tt,2
st,tt,6
su,tt,2
sy,tt,2
sz,tt,3
ta,tt,7
tb,tt,1
te,tt,12
tf,tt,1
ti,tt,31
tk,tt,5
tl,tt,7
tm,tt,10
tn,tt,2
to,tt,3
tp,tt,3
tr,tt,3
ts,tt,8
tt,tt,7
tu,tt,2
ty,tt,4
tz,tt,2
ua,tt,1
ub,tt,1
ul,tt,7
um,tt,1
un,tt,7
up,tt,1
uq,tt,1
ur,tt,2
us,tt,1
ut,tt,3
uy,tt,2
ve,tt,2
vi,tt,3
wa,tt,4
wb,tt,2
we,tt,2
wl,tt,2
wt,tt,3
xa,tt,1
xp,tt,1
xr,tt,1
xs,tt,1
xt,tt,1
ya,tt,17
yb,tt,5
ye,tt,2
yk,tt,1
yl,tt,13
ym,tt,1
yn,tt,4
yp,tt,6
yt,tt,1
yu,tt,2
za,tt,1
ze,tt,26
zg,tt,5
zl,tt,1
zm,tt,6
zn,tt,3
zq,tt,1
zu,tt,2
zy,tt,2
aa,br,196
ab,br,112
ac,br,85
ad,br,414
ae,br,151
af,br,47
ag,br,131
ah,br,54
ai,br,62
aj,br,14
ak,br,133
al,br,329
am,br,219
an,br,908
ao,br,224
ap,br,79
ar,br,951
as,br,221
at,br,220
au,br,68
av,br,177
aw,br,24
ay,br,15
az,br,133
ba,br,115
bb,br,3
bc,br,1
bd,br,4
be,br,279
bf,br,1
bg,br,4
bh,br,1
bi,br,49
bk,br,1
bl,br,45
bm,br,2
bn,br,1
bo,br,43
bp,br,1
br,br,67
bs,br,7
bu,br,32
bv,br,2
by,br,1
bz,br,5
ca,br,23
cc,br,5
cd,br,10
ce,br,29
cf,br,2
ch,br,563
ci,br,16
ck,br,9
cl,br,9
cm,br,1
cn,br,1
co,br,80
cp,br,1
cr,br,6
cs,br,1
ct,br,20
cu,br,7
cv,br,2
cw,br,1
da,br,370
db,br,12
dc,br,9
dd,br,32
de,br,396
df,br,6
dg,br,9
dh,br,13
di,br,423
dj,br,11
dk,br,19
dl,br,14
dm,br,19
dn,br,18
do,br,154
dp,br,15
dr,br,140
ds,br,27
dt,br,13
du,br,103
dv,br,11
dw,br,8
dx,br,3
dy,br,6
dz,br,5
ea,br,79
eb,br,77
ec,br,127
ed,br,227
ee,br,56
ef,br,72
eg,br,134
eh,br,31
ei,br,115
ej,br,6
ek,br,117
el,br,432
em,br,253
en,br,957
eo,br,286
ep,br,68
eq,br,1
er,br,675
es,br,229
et,br,841
eu,br,398
ev,br,277
ew,br,20
ex,br,40
ey,br,14
ez,br,500
fa,br,53
fb,br,2
fd,br,3
fe,br,70
ff,br,13
fg,br,1
fh,br,1
fi,br,46
fl,br,34
fm,br,5
fn,br,1
fo,br,53
fr,br,37
fs,br,7
ft,br,18
fu,br,16
fz,br,1
ga,br,268
gb,br,1
gc,br,3
gd,br,9
ge,br,174
gf,br,1
gg,br,5
gh,br,9
gi,br,28
gj,br,1
gk,br,1
gl,br,25
gm,br,46
gn,br,40
go,br,137
gp,br,6
gr,br,62
gs,br,2
gt,br,1
gu,br,17
gw,br,106
gy,br,5
gz,br,2
ha,br,369
hb,br,7
hc,br,4
hd,br,23
he,br,296
hf,br,5
hg,br,9
hh,br,10
hi,br,180
hj,br,3
hk,br,20
hl,br,19
hm,br,26
hn,br,5
ho,br,239
hp,br,50
hq,br,1
hr,br,12
hs,br,20
ht,br,36
hu,br,35
hv,br,9
hw,br,27
hx,br,1
hy,br,4
hz,br,7
ia,br,211
ib,br,56
ic,br,66
id,br,60
ie,br,177
if,br,10
ig,br,98
ih,br,20
ii,br,1
ij,br,50
ik,br,57
il,br,146
im,br,51
in,br,243
io,br,220
ip,br,30
ir,br,71
is,br,161
it,br,277
iu,br,67
iv,br,128
iw,br,44
ix,br,3
iz,br,123
ja,br,38
jc,br,1
jd,br,11
je,br,45
jg,br,1
ji,br,6
jk,br,1
jm,br,1
jn,br,1
jo,br,10
jr,br,4
js,br,1
jt,br,1
ju,br,8
jv,br,2
jw,br,1
jz,br,1
ka,br,232
kb,br,5
kc,br,1
kd,br,11
ke,br,415
kf,br,2
kg,br,44
kh,br,5
ki,br,41
kk,br,9
kl,br,59
km,br,8
kn,br,5
ko,br,139
kp,br,9
kr,br,72
ks,br,23
kt,br,15
ku,br,27
kv,br,6
kw,br,5
kx,br,1
ky,br,2
kz,br,1
la,br,326
lb,br,25
lc,br,28
ld,br,36
le,br,447
lf,br,13
lg,br,16
lh,br,32
li,br,194
lj,br,3
lk,br,18
ll,br,425
lm,br,19
ln,br,11
lo,br,181
lp,br,20
lr,br,49
ls,br,28
lt,br,33
lu,br,86
lv,br,43
lw,br,4
ly,br,9
lz,br,11
ma,br,376
mb,br,21
mc,br,2
md,br,14
me,br,326
mf,br,4
mg,br,12
mh,br,12
mi,br,31
mj,br,7
mk,br,2
ml,br,22
mm,br,107
mn,br,3
mo,br,85
mp,br,134
mr,br,4
ms,br,15
mt,br,4
mu,br,20
mv,br,6
mw,br,1
my,br,8
mz,br,26
na,br,449
nb,br,20
nc,br,37
nd,br,262
ne,br,540
nf,br,18
ng,br,62
nh,br,98
ni,br,169
nk,br,106
nl,br,22
nm,br,32
nn,br,579
no,br,235
np,br,35
nq,br,1
nr,br,31
ns,br,91
nt,br,482
nu,br,51
nv,br,59
nw,br,9
nx,br,3
ny,br,6
nz,br,11
oa,br,282
ob,br,85
oc,br,137
od,br,136
oe,br,100
of,br,45
og,br,59
oh,br,26
oi,br,24
oj,br,21
ok,br,125
ol,br,172
om,br,191
on,br,337
oo,br,33
op,br,73
or,br,193
os,br,80
ot,br,105
ou,br,554
ov,br,18
ow,br,19
ox,br,2
oy,br,3
oz,br,41
pa,br,138
pb,br,6
pc,br,1
pd,br,18
pe,br,289
pf,br,2
pg,br,5
ph,br,8
pi,br,79
pj,br,3
pk,br,26
pl,br,49
pm,br,7
pn,br,4
po,br,78
pp,br,4
pq,br,1
pr,br,63
ps,br,18
pt,br,51
pu,br,5
pv,br,3
pw,br,5
py,br,2
qs,br,1
qt,br,1
qu,br,3
ra,br,456
rb,br,87
rc,br,136
rd,br,76
re,br,773
rf,br,22
rg,br,148
rh,br,21
ri,br,271
rj,br,5
rk,br,57
rl,br,50
rm,br,83
rn,br,76
ro,br,316
rp,br,82
rr,br,183
rs,br,155
rt,br,49
ru,br,54
rv,br,134
rw,br,14
rx,br,1
ry,br,20
rz,br,116
sa,br,132
sb,br,12
sc,br,26
sd,br,24
se,br,249
sf,br,2
sg,br,13
sh,br,33
si,br,70
sj,br,1
sk,br,254
sl,br,46
sm,br,25
sn,br,11
so,br,91
sp,br,52
sq,br,1
sr,br,4
ss,br,33
st,br,325
su,br,30
sv,br,8
sw,br,6
sx,br,1
sy,br,17
sz,br,2
ta,br,415
tb,br,50
tc,br,23
td,br,127
te,br,404
tf,br,34
tg,br,71
th,br,98
ti,br,150
tj,br,7
tk,br,54
tl,br,39
tm,br,78
tn,br,45
to,br,172
tp,br,63
tr,br,432
ts,br,63
tt,br,68
tu,br,119
tv,br,31
tw,br,17
ty,br,12
tz,br,7
ua,br,38
ub,br,19
uc,br,21
ud,br,126
ue,br,146
uf,br,9
ug,br,48
uh,br,8
ui,br,64
uj,br,4
uk,br,15
ul,br,104
um,br,21
un,br,181
uo,br,4
up,br,11
ur,br,363
us,br,239
ut,br,133
uu,br,1
uv,br,8
uw,br,1
ux,br,3
uz,br,213
va,br,136
vc,br,4
vd,br,30
ve,br,348
vg,br,4
vh,br,2
vi,br,201
vk,br,1
vl,br,15
vm,br,4
vn,br,7
vo,br,90
vp,br,2
vr,br,42
vs,br,7
vt,br,1
vu,br,14
vv,br,6
vz,br,4
wa,br,120
wd,br,1
we,br,141
wg,br,2
wh,br,7
wi,br,48
wj,br,1
wn,br,1
wo,br,6
wr,br,1
ws,br,3
ww,br,2
xd,br,3
xe,br,1
xf,br,2
xg,br,1
xh,br,1
xl,br,21
xp,br,2
xt,br,3
xu,br,15
xw,br,1
xy,br,1
ya,br,30
yc,br,3
yd,br,5
ye,br,14
yg,br,2
yh,br,2
yi,br,7
yl,br,8
yn,br,6
yo,br,10
yp,br,14
yr,br,4
ys,br,1
yt,br,4
yu,br,2
yv,br,11
yw,br,1
yz,br,3
za,br,124
zb,br,6
zc,br,5
zd,br,22
ze,br,172
zf,br,29
zg,br,10
zh,br,391
zi,br,135
zk,br,21
zl,br,6
zm,br,12
zn,br,9
zo,br,131
zp,br,12
zr,br,11
zs,br,18
zt,br,6
zu,br,17
zv,br,5
zw,br,5
zy,br,2
zz,br,2
ab,tg,14
ac,tg,23
ad,tg,10
ae,tg,7
af,tg,5
ag,tg,23
ai,tg,38
aj,tg,24
ak,tg,22
al,tg,18
am,tg,58
an,tg,63
ap,tg,5
aq,tg,1
ar,tg,26
as,tg,17
at,tg,54
au,tg,5
av,tg,1
ax,tg,1
ay,tg,9
az,tg,2
ba,tg,4
bb,tg,1
bc,tg,1
bd,tg,1
be,tg,8
bi,tg,3
bj,tg,1
bl,tg,13
bm,tg,2
bo,tg,6
bp,tg,2
br,tg,27
bs,tg,3
bu,tg,6
bx,tg,3
by,tg,1
ca,tg,12
cb,tg,1
cc,tg,1
cd,tg,2
ce,tg,8
ch,tg,15
ci,tg,14
ck,tg,1
cl,tg,4
co,tg,38
cp,tg,1
cq,tg,1
cr,tg,5
cs,tg,7
ct,tg,37
cu,tg,9
da,tg,6
db,tg,1
dc,tg,7
dd,tg,1
de,tg,23
df,tg,2
dg,tg,1
dh,tg,1
di,tg,14
dk,tg,2
dl,tg,2
dn,tg,2
do,tg,20
dp,tg,1
dr,tg,3
ds,tg,3
dt,tg,4
du,tg,1
dv,tg,2
dx,tg,10
ea,tg,18
eb,tg,3
ec,tg,15
ed,tg,8
ee,tg,4
ef,tg,3
eg,tg,9
eh,tg,4
ei,tg,5
ek,tg,2
el,tg,18
em,tg,40
en,tg,39
eo,tg,18
eq,tg,1
er,tg,52
es,tg,35
et,tg,27
eu,tg,9
ev,tg,2
ew,tg,2
ex,tg,14
ey,tg,3
fa,tg,4
fe,tg,1
ff,tg,2
fg,tg,2
fi,tg,8
fo,tg,10
fp,tg,1
fr,tg,8
fs,tg,3
ft,tg,30
fu,tg,1
ga,tg,4
gb,tg,2
gd,tg,1
ge,tg,13
gh,tg,8
gi,tg,22
gk,tg,2
gl,tg,3
gm,tg,36
gn,tg,6
go,tg,16
gp,tg,3
gr,tg,9
gs,tg,3
gt,tg,1
gu,tg,2
gy,tg,2
ha,tg,13
he,tg,18
hi,tg,4
hn,tg,5
ho,tg,20
hp,tg,5
ht,tg,20
hu,tg,12
ia,tg,12
ib,tg,22
ic,tg,35
id,tg,3
ie,tg,20
if,tg,2
ig,tg,4
ik,tg,24
il,tg,51
im,tg,24
in,tg,53
io,tg,42
ip,tg,9
ir,tg,2
is,tg,15
it,tg,35
iz,tg,4
ja,tg,13
jd,tg,1
je,tg,1
ji,tg,24
jo,tg,2
jp,tg,1
ju,tg,3
kc,tg,1
kd,tg,10
ke,tg,7
kg,tg,23
kh,tg,11
ki,tg,1
kk,tg,4
kl,tg,8
kn,tg,17
ko,tg,7
kp,tg,3
kr,tg,1
ks,tg,2
kt,tg,2
la,tg,58
lb,tg,1
lc,tg,7
ld,tg,3
le,tg,36
lg,tg,2
lh,tg,2
li,tg,19
lk,tg,3
ll,tg,6
lm,tg,1
lo,tg,42
lp,tg,3
ls,tg,11
lt,tg,11
lu,tg,10
ly,tg,6
ma,tg,53
mb,tg,6
mc,tg,1
md,tg,2
me,tg,72
mf,tg,1
mh,tg,2
mi,tg,8
ml,tg,7
mm,tg,8
mo,tg,21
mp,tg,8
mq,tg,1
ms,tg,5
mt,tg,2
mu,tg,1
na,tg,55
nb,tg,3
nc,tg,19
nd,tg,27
ne,tg,16
nf,tg,8
ng,tg,23
nh,tg,5
ni,tg,22
nk,tg,3
nm,tg,7
nn,tg,10
no,tg,12
np,tg,3
nr,tg,1
ns,tg,54
nt,tg,29
nu,tg,17
nv,tg,2
nx,tg,1
ny,tg,1
oa,tg,1
ob,tg,5
oc,tg,8
od,tg,2
oe,tg,2
of,tg,34
og,tg,5
ok,tg,3
ol,tg,17
om,tg,33
on,tg,66
oo,tg,21
op,tg,26
or,tg,101
os,tg,3
ot,tg,16
ou,tg,28
ov,tg,30
ow,tg,5
ox,tg,2
pa,tg,15
pb,tg,1
pd,tg,2
